0,0,0,0
0.01,-0.000499521,-0.223499,-0.447
0.02,-0.00399608,-0.446978,-0.893993
0.03,-0.0134855,-0.670337,-1.34095
0.04,-0.0319572,-0.893314,-1.78777
0.05,-0.0623818,-1.11541,-2.2343
0.06,-0.107687,-1.3358,-2.68026
0.07,-0.170721,-1.55327,-3.12525
0.08,-0.254191,-1.76615,-3.5687
0.09,-0.360593,-1.97223,-4.00985
0.1,-0.492105,-2.16875,-4.44776
0.11,-0.65047,-2.35235,-4.88126
0.12,-0.836854,-2.51909,-5.30891
0.13,-1.05168,-2.66449,-5.72907
0.14,-1.29448,-2.78363,-6.1398
0.15,-1.5637,-2.87128,-6.53894
0.16,-1.8566,-2.92211,-6.92408
0.17,-2.16911,-2.93096,-7.29261
0.18,-2.4958,-2.8931,-7.64174
0.19,-2.82989,-2.80467,-7.96855
0.2,-3.16343,-2.66293,-8.27006
0.21,-3.48745,-2.46671,-8.54329
0.22,-3.79238,-2.21664,-8.78537
0.23,-4.06843,-1.91544,-8.99356
0.24,-4.30613,-1.56793,-9.1654
0.25,-4.49688,-1.18106,-9.29879
0.26,-4.63349,-0.763694,-9.39201
0.27,-4.71065,-0.326203,-9.44386
0.28,-4.7253,0.119978,-9.45363
0.29,-4.67685,0.562956,-9.42122
0.3,-4.56724,0.99101,-9.34703
0.31,-4.40076,1.3932,-9.23206
0.32,-4.18381,1.75992,-9.07778
0.33,-3.92438,2.0833,-8.88613
0.34,-3.63161,2.3575,-8.65942
0.35,-3.31521,2.57886,-8.40026
0.36,-2.98492,2.74578,-8.11148
0.37,-2.65002,2.85864,-7.79601
0.38,-2.31899,2.9195,-7.45685
0.39,-1.99916,2.93173,-7.09695
0.4,-1.69659,2.89972,-6.71916
0.41,-1.41599,2.82846,-6.32619
0.42,-1.16069,2.72323,-5.92054
0.43,-0.932792,2.58936,-5.5045
0.44,-0.733241,2.43191,-5.08009
0.45,-0.562006,2.25559,-4.64911
0.46,-0.418246,2.0646,-4.21308
0.47,-0.300465,1.86257,-3.77329
0.48,-0.206671,1.65253,-3.33081
0.49,-0.134501,1.43695,-2.88645
0.5,-0.081334,1.21773,-2.44088
0.51,-0.0443794,0.9963,-1.99457
0.52,-0.0207407,0.773652,-1.54786
0.53,-0.00746323,0.550425,-1.10095
0.54,-0.00156411,0.326982,-0.653967
0.55,-4.94607e-05,0.103486,-0.206968
0.56,7.74783e-05,-0.120014,0.240032
0.57,0.00181381,-0.343508,0.68703
0.58,0.00815622,-0.566943,1.13401
0.59,0.0220981,-0.790143,1.58091
0.6,0.0466211,-1.01273,2.0276
0.61,0.0846767,-1.23403,2.47387
0.62,0.139155,-1.45303,2.91937
0.63,0.212838,-1.66828,3.36361
0.64,0.308329,-1.87782,3.80593
0.65,0.427968,-2.07915,4.24548
0.66,0.573717,-2.26918,4.68118
0.67,0.747026,-2.44425,5.11173
0.68,0.948684,-2.60012,5.53558
0.69,1.17866,-2.73206,5.95093
0.7,1.43591,-2.83495,6.35572
0.71,1.71827,-2.90349,6.74766
0.72,2.02229,-2.93239,7.12422
0.73,2.34317,-2.9167,7.48268
0.74,2.67476,-2.8521,7.82019
0.75,3.00962,-2.73529,8.13379
0.76,3.33921,-2.56434,8.42048
0.77,3.65419,-2.339,8.67733
0.78,3.94482,-2.061,8.90154
0.79,4.20141,-1.73419,9.0905
0.8,4.4149,-1.36456,9.24193
0.81,4.57736,-0.960103,9.35393
0.82,4.68257,-0.530557,9.42505
0.83,4.72638,-0.086935,9.45436
0.84,4.70706,0.359008,9.44146
0.85,4.62537,0.795394,9.38652
0.86,4.48455,1.21085,9.29028
0.87,4.29006,1.59508,9.15399
0.88,4.04921,1.93938,8.97937
0.89,3.7707,2.23694,8.76859
0.9,3.46402,2.48309,8.52412
0.91,3.13897,2.67528,8.24869
0.92,2.8051,2.81301,7.9452
0.93,2.47129,2.8976,7.61664
0.94,2.14543,2.93185,7.26598
0.95,1.83421,2.91973,6.89613
0.96,1.54294,2.866,6.50986
0.97,1.27559,2.77584,6.10979
0.98,1.03482,2.65458,5.69829
0.99,0.822094,2.50743,5.27752
1,0.637807,2.3393,4.84937
1.01,0.481476,2.15462,4.41551
1.02,0.351887,1.95728,3.97732
1.03,0.247261,1.75061,3.53596
1.04,0.165391,1.53732,3.09238
1.05,0.103764,1.31958,2.64731
1.06,0.0596574,1.09903,2.20129
1.07,0.0302178,0.876847,1.75473
1.08,0.0125126,0.653828,1.30789
1.09,0.00356895,0.430454,0.860931
1.1,0.00039669,0.206972,0.413936
1.11,-2.03453e-07,-0.0165278,-0.0330634
1.12,-0.000618786,-0.240027,-0.480063
1.13,-0.00445607,-0.463502,-0.927055
1.14,-0.0145076,-0.686844,-1.374
1.15,-0.0337621,-0.909776,-1.82081
1.16,-0.0651879,-1.13178,-2.26731
1.17,-0.111709,-1.352,-2.71322
1.18,-0.176163,-1.56919,-3.15811
1.19,-0.261248,-1.78165,-3.60142
1.2,-0.369436,-1.98713,-4.04237
1.21,-0.502881,-2.18281,-4.48
1.22,-0.663287,-2.36531,-4.91311
1.23,-0.85177,-2.53063,-5.34027
1.24,-1.0687,-2.67426,-5.7598
1.25,-1.31351,-2.79126,-6.16975
1.26,-1.5846,-2.87636,-6.56794
1.27,-1.87911,-2.92426,-6.95194
1.28,-2.19286,-2.9298,-7.31913
1.29,-2.52034,-2.88833,-7.66671
1.3,-2.85469,-2.79603,-7.99175
1.31,-3.18784,-2.65028,-8.29127
1.32,-3.51078,-2.45003,-8.5623
1.33,-3.81391,-2.19606,-8.80196
1.34,-4.08744,-1.89124,-9.00754
1.35,-4.32195,-1.54056,-9.17661
1.36,-4.50892,-1.15111,-9.30708
1.37,-4.64129,-0.731884,-9.39728
1.38,-4.7139,-0.293349,-9.44602
1.39,-4.72386,0.153004,-9.45268
1.4,-4.6708,0.595274,-9.41715
1.41,-4.55681,1.02178,-9.33991
1.42,-4.38636,1.42165,-9.22197
1.43,-4.16596,1.78541,-9.06486
1.44,-3.90374,2.10532,-8.87053
1.45,-3.60889,2.37572,-8.64133
1.46,-3.29114,2.59308,-8.37988
1.47,-2.96019,2.75597,-8.08902
1.48,-2.62531,2.86489,-7.7717
1.49,-2.29487,2.92202,-7.4309
1.5,-1.97612,2.93082,-7.06958
1.51,-1.67504,2.89573,-6.69058
1.52,-1.3962,2.82177,-6.29659
1.53,-1.14288,2.71425,-5.8901
1.54,-0.917056,2.57846,-5.47337
1.55,-0.719611,2.41947,-5.04842
1.56,-0.550447,2.24193,-4.61701
1.57,-0.408666,2.05,-4.18066
1.58,-0.292733,1.84728,-3.74065
1.59,-0.200623,1.63675,-3.29799
1.6,-0.129951,1.42084,-2.85353
1.61,-0.0780804,1.20142,-2.40789
1.62,-0.0422109,0.979867,-1.96154
1.63,-0.0194402,0.757158,-1.5148
1.64,-0.00681089,0.533906,-1.06789
1.65,-0.00133867,0.310455,-0.620903
1.66,-2.92973e-05,0.0869581,-0.173904
1.67,0.000114057,-0.136542,0.273095
1.68,0.0020885,-0.360034,0.720093
1.69,0.00889059,-0.58346,1.16707
1.7,0.0235133,-0.80663,1.61396
1.71,0.0489367,-1.02915,2.06063
1.72,0.0881091,-1.25032,2.50685
1.73,0.143915,-1.4691,2.95228
1.74,0.219124,-1.684,3.3964
1.75,0.316325,-1.89302,3.83855
1.76,0.437834,-2.09363,4.27785
1.77,0.585578,-2.28269,4.71322
1.78,0.760967,-2.45649,5.14333
1.79,0.964732,-2.61076,5.56662
1.8,1.19677,-2.74073,5.98126
1.81,1.45597,-2.84126,6.38518
1.82,1.74007,-2.90704,6.77607
1.83,2.04552,-2.93281,7.15138
1.84,2.36742,-2.91364,7.5084
1.85,2.69952,-2.84528,7.84424
1.86,3.03429,-2.72451,8.15595
1.87,3.36313,-2.54952,8.44054
1.88,3.67665,-2.3202,8.69507
1.89,3.96508,-2.03843,8.91675
1.9,4.21879,-1.70822,9.10301
1.91,4.42875,-1.33572,9.25158
1.92,4.58717,-0.929057,9.3606
1.93,4.68795,-0.49808,9.42866
1.94,4.72712,-0.0538782,9.45485
1.95,4.70313,0.391762,9.43883
1.96,4.61693,0.826979,9.3808
1.97,4.47192,1.24046,9.28155
1.98,4.27373,1.62201,9.14236
1.99,4.02979,1.96306,8.96499
2,3.74886,2.25696,8.75163
2.01,3.44049,2.49917,8.50477
2.02,3.11446,2.68733,8.22716
2.03,2.7803,2.82107,7.92172
2.04,2.44682,2.90182,7.59142
2.05,2.12184,2.93249,7.23925
2.06,1.81192,2.91713,6.86809
2.07,1.5223,2.86052,6.48071
2.08,1.25685,2.76787,6.07971
2.09,1.01812,2.64452,5.66746
2.1,0.807489,2.49566,5.24608
2.11,0.625297,2.32616,4.81746
2.12,0.470993,2.14041,4.38323
2.13,0.343318,1.94228,3.94477
2.14,0.240455,1.73503,3.50322
2.15,0.160172,1.52135,3.0595
2.16,0.0999354,1.30335,2.61434
2.17,0.0570131,1.08264,2.16827
2.18,0.0285426,0.860376,1.72168
2.19,0.0115876,0.637317,1.27483
2.2,0.00317339,0.413929,0.827867
2.21,0.000309038,0.190444,0.380872
2.22,-1.62247e-06,-0.033056,-0.0661277
2.23,-0.000755668,-0.256555,-0.513127
2.24,-0.00495008,-0.480025,-0.960117
2.25,-0.0155802,-0.703349,-1.40706
2.26,-0.0356336,-0.926233,-1.85385
2.27,-0.0680767,-1.14814,-2.30032
2.28,-0.115828,-1.36818,-2.74617
2.29,-0.181719,-1.58509,-3.19097
2.3,-0.26843,-1.79712,-3.63412
2.31,-0.378418,-2.00197,-4.07486
2.32,-0.513805,-2.19681,-4.5122
2.33,-0.676258,-2.37817,-4.94493
2.34,-0.866843,-2.54205,-5.37159
2.35,-1.08586,-2.68389,-5.79047
2.36,-1.33269,-2.7987,-6.19963
2.37,-1.60563,-2.88124,-6.59686
2.38,-1.90171,-2.92618,-6.97971
2.39,-2.21668,-2.92841,-7.34555
2.4,-2.54492,-2.8833,-7.69156
2.41,-2.87947,-2.78711,-8.01482
2.42,-3.21218,-2.63735,-8.31233
2.43,-3.534,-2.43308,-8.58114
2.44,-3.83527,-2.17523,-8.81837
2.45,-4.10623,-1.86681,-9.02133
2.46,-4.3375,-1.513,-9.18761
2.47,-4.52066,-1.12102,-9.31515
2.48,-4.64876,-0.699988,-9.40232
2.49,-4.7168,-0.260472,-9.44797
2.5,-4.72209,0.185988,-9.4515
2.51,-4.66442,0.627486,-9.41287
2.52,-4.54607,1.05238,-9.33257
2.53,-4.37168,1.44989,-9.21168
2.54,-4.1479,1.81065,-9.05175
2.55,-3.88295,2.12707,-8.85476
2.56,-3.58607,2.39364,-8.62308
2.57,-3.267,2.60699,-8.35935
2.58,-2.93546,2.76585,-8.06644
2.59,-2.60063,2.87086,-7.74727
2.6,-2.27082,2.92428,-7.40486
2.61,-1.95319,2.92967,-7.04214
2.62,-1.65361,2.89153,-6.66194
2.63,-1.37657,2.81491,-6.26694
2.64,-1.12522,2.70512,-5.85962
2.65,-0.90148,2.56744,-5.44221
2.66,-0.706139,2.40692,-5.01673
2.67,-0.539039,2.22818,-4.58491
2.68,-0.399229,2.03534,-4.14825
2.69,-0.285133,1.83195,-3.708
2.7,-0.194693,1.62095,-3.26519
2.71,-0.125504,1.40472,-2.82062
2.72,-0.074914,1.18509,-2.37491
2.73,-0.0401134,0.96343,-1.92853
2.74,-0.0181947,0.740664,-1.48177
2.75,-0.00619727,0.517387,-1.03484
2.76,-0.00113581,0.293929,-0.587858
2.77,-1.56906e-05,0.0704319,-0.140859
2.78,0.000159973,-0.153068,0.306141
2.79,0.00238828,-0.376559,0.753138
2.8,0.0096657,-0.599975,1.20011
2.81,0.0249846,-0.823113,1.64699
2.82,0.0513236,-1.04556,2.09364
2.83,0.0916275,-1.2666,2.53982
2.84,0.148774,-1.48515,2.98516
2.85,0.225523,-1.69968,3.42916
2.86,0.324445,-1.90818,3.87113
2.87,0.447833,-2.10805,4.31018
2.88,0.59758,-2.29612,4.74521
2.89,0.77505,-2.46863,5.17488
2.9,0.98092,-2.62127,5.59759
2.91,1.21502,-2.74924,6.01151
2.92,1.47615,-2.84738,6.41456
2.93,1.76196,-2.91039,6.80438
2.94,2.06881,-2.933,7.17844
2.95,2.3917,-2.91033,7.53399
2.96,2.72427,-2.83819,7.86815
2.97,3.05891,-2.71345,8.17796
2.98,3.38694,-2.53442,8.46042
2.99,3.69895,-2.30114,8.71262
3,3.98514,-2.01563,8.93177
3.01,4.23591,-1.68206,9.11532
3.02,4.44231,-1.30672,9.26103
3.03,4.59665,-0.89791,9.36706
3.04,4.69299,-0.465563,9.43205
3.05,4.72752,-0.0208458,9.45512
3.06,4.69886,0.424428,9.43598
3.07,4.60817,0.858415,9.37488
3.08,4.45902,1.26987,9.27262
3.09,4.25717,1.6487,9.13054
3.1,4.01018,1.98647,8.95043
3.11,3.72689,2.27667,8.7345
3.12,3.41688,2.51495,8.48527
3.13,3.08993,2.69907,8.20551
3.14,2.75552,2.82882,7.89813
3.15,2.42242,2.90576,7.56611
3.16,2.09834,2.93288,7.21243
3.17,1.78977,2.91429,6.83998
3.18,1.50181,2.85484,6.45152
3.19,1.23826,2.75974,6.04961
3.2,1.00157,2.63433,5.63661
3.21,0.793049,2.48378,5.21463
3.22,0.612946,2.31294,4.78554
3.23,0.460662,2.12615,4.35096
3.24,0.334888,1.92724,3.91223
3.25,0.233775,1.71943,3.47049
3.26,0.155063,1.50536,3.02665
3.27,0.0962025,1.28711,2.5814
3.28,0.0544477,1.06626,2.13528
3.29,0.0269298,0.843908,1.68867
3.3,0.0107085,0.620813,1.2418
3.31,0.00280734,0.397412,0.794835
3.32,0.000234719,0.173923,0.347839
3.33,-5.68321e-06,-0.0495764,-0.0991612
3.34,-0.000910958,-0.273075,-0.546161
3.35,-0.00547805,-0.49654,-0.993149
3.36,-0.016702,-0.719844,-1.44008
3.37,-0.0375695,-0.942678,-1.88686
3.38,-0.0710443,-1.16448,-2.33329
3.39,-0.12004,-1.38434,-2.77908
3.4,-0.187379,-1.60096,-3.22378
3.41,-0.27573,-1.81254,-3.66679
3.42,-0.387527,-2.01676,-4.10731
3.43,-0.524863,-2.21072,-4.54436
3.44,-0.689367,-2.39094,-4.97669
3.45,-0.882052,-2.55335,-5.40283
3.46,-1.10316,-2.69337,-5.82107
3.47,-1.35199,-2.80598,-6.22943
3.48,-1.62675,-2.88592,-6.62568
3.49,-1.9244,-2.92788,-7.00737
3.5,-2.24057,-2.92674,-7.37184
3.51,-2.56953,-2.87797,-7.71627
3.52,-2.90423,-2.77789,-8.03773
3.53,-3.23646,-2.62411,-8.33322
3.54,-3.55709,-2.41582,-8.59979
3.55,-3.85645,-2.15411,-8.83457
3.56,-4.12479,-1.84213,-9.0349
3.57,-4.35278,-1.48522,-9.19839
3.58,-4.53208,-1.09077,-9.32299
3.59,-4.65589,-0.667992,-9.40713
3.6,-4.71936,-0.22756,-9.44968
3.61,-4.71997,0.218942,-9.45009
3.62,-4.6577,0.659604,-9.40835
3.63,-4.53503,1.08283,-9.32501
3.64,-4.35674,1.47792,-9.20117
3.65,-4.12962,1.83564,-9.03842
3.66,-3.86198,2.14854,-8.83879
3.67,-3.56312,2.41126,-8.60465
3.68,-3.24281,2.62061,-8.33867
3.69,-2.91072,2.77544,-8.0437
3.7,-2.57598,2.87654,-7.72272
3.71,-2.24684,2.92627,-7.37871
3.72,-1.93036,2.92829,-7.0146
3.73,-1.63231,2.88712,-6.63322
3.74,-1.35708,2.80787,-6.23722
3.75,-1.10772,2.69584,-5.82908
3.76,-0.886065,2.5563,-5.41101
3.77,-0.692829,2.39428,-4.985
3.78,-0.527787,2.21437,-4.55278
3.79,-0.389938,2.02063,-4.11581
3.8,-0.277666,1.81658,-3.67535
3.81,-0.188883,1.60512,-3.23238
3.82,-0.121161,1.38858,-2.7877
3.83,-0.0718364,1.16877,-2.34194
3.84,-0.0380885,0.946996,-1.89551
3.85,-0.0170048,0.724175,-1.44874
3.86,-0.00562244,0.500877,-1.00181
3.87,-0.00095485,0.277413,-0.554817
3.88,-7.1059e-06,0.0539152,-0.107818
3.89,0.000217722,-0.169585,0.339182
3.9,0.00271672,-0.393073,0.786178
3.91,0.0104862,-0.616478,1.23315
3.92,0.0265181,-0.839582,1.68001
3.93,0.0537892,-1.06195,2.12664
3.94,0.0952407,-1.28285,2.57277
3.95,0.153743,-1.50116,3.01804
3.96,0.232046,-1.71533,3.46191
3.97,0.332703,-1.92328,3.9037
3.98,0.457979,-2.12239,4.34249
3.99,0.609736,-2.30945,4.77717
4,0.789292,-2.48064,5.20638
4.01,0.997266,-2.63163,5.62851
4.02,1.23341,-2.75757,6.04171
4.03,1.49647,-2.85331,6.44385
4.04,1.78398,-2.9135,6.8326
4.05,2.0922,-2.93293,7.20539
4.06,2.41604,-2.90673,7.55946
4.07,2.74903,-2.83079,7.89192
4.08,3.08349,-2.70209,8.19981
4.09,3.41067,-2.51902,8.48014
4.1,3.7211,-2.28178,8.72998
4.11,4.00501,-1.99255,8.94658
4.12,4.25279,-1.65565,9.12741
4.13,4.45559,-1.27753,9.27024
4.14,4.60582,-0.866622,9.37328
4.15,4.69769,-0.432967,9.43519
4.16,4.72756,0.0121994,9.45515
4.17,4.69425,0.457041,9.43289
4.18,4.59909,0.889736,9.36871
4.19,4.44582,1.2991,9.26346
4.2,4.24036,1.67517,9.1185
4.21,3.99037,2.00962,8.93567
4.22,3.70477,2.2961,8.71719
4.23,3.39317,2.53043,8.4656
4.24,3.06535,2.71052,8.1837
4.25,2.73076,2.83629,7.8744
4.26,2.39807,2.90942,7.54068
4.27,2.07493,2.93302,7.18551
4.28,1.76772,2.91124,6.81178
4.29,1.48146,2.84897,6.42224
4.3,1.21982,2.75145,6.01943
4.31,0.985187,2.62401,5.6057
4.32,0.778766,2.4718,5.18313
4.33,0.60075,2.29963,4.75359
4.34,0.450477,2.11182,4.31865
4.35,0.326596,1.91215,3.87967
4.36,0.22722,1.7038,3.43775
4.37,0.150066,1.48935,2.99378
4.38,0.0925652,1.27087,2.54845
4.39,0.0519621,1.04986,2.10228
4.4,0.0253805,0.827439,1.65564
4.41,0.0098763,0.60431,1.20876
4.42,0.00247152,0.380897,0.761794
4.43,0.000173857,0.157406,0.314797
4.44,-1.31262e-05,-0.0660933,-0.132203
4.45,-0.00108652,-0.289591,-0.579202
4.46,-0.00604323,-0.51305,-1.02619
4.47,-0.017878,-0.736333,-1.47312
4.48,-0.0395764,-0.959114,-1.91988
4.49,-0.0740996,-1.18081,-2.36627
4.5,-0.124356,-1.40048,-2.812
4.51,-0.19316,-1.61679,-3.25659
4.52,-0.283164,-1.82791,-3.69945
4.53,-0.396782,-2.03148,-4.13975
4.54,-0.536068,-2.22457,-4.57649
4.55,-0.702628,-2.40362,-5.00841
4.56,-0.897416,-2.56453,-5.43404
4.57,-1.12061,-2.7027,-5.85162
4.58,-1.37144,-2.81308,-6.25916
4.59,-1.64801,-2.8904,-6.65442
4.6,-1.94719,-2.92934,-7.03493
4.61,-2.26452,-2.92483,-7.39802
4.62,-2.59416,-2.87238,-7.74086
4.63,-2.92897,-2.7684,-8.0605
4.64,-3.26066,-2.6106,-8.35396
4.65,-3.58006,-2.3983,-8.61827
4.66,-3.87747,-2.13273,-8.8506
4.67,-4.14313,-1.81723,-9.04828
4.68,-4.36779,-1.45727,-9.20896
4.69,-4.54321,-1.06038,-9.33063
4.7,-4.6627,-0.635923,-9.41172
4.71,-4.72158,-0.194636,-9.45117
4.72,-4.71751,0.251843,-9.44846
4.73,-4.65067,0.691607,-9.40362
4.74,-4.52369,1.1131,-9.31725
4.75,-4.34154,1.50574,-9.19047
4.76,-4.11113,1.86037,-9.02492
4.77,-3.84085,2.16972,-8.82265
4.78,-3.54007,2.42859,-8.58606
4.79,-3.21856,2.63392,-8.31784
4.8,-2.88597,2.78473,-8.02086
4.81,-2.55138,2.88194,-7.69807
4.82,-2.22294,2.92801,-7.35247
4.83,-1.90765,2.92667,-6.98699
4.84,-1.61115,2.88251,-6.60444
4.85,-1.33774,2.80065,-6.20747
4.86,-1.09038,2.68641,-5.79852
4.87,-0.870809,2.54504,-5.3798
4.88,-0.679674,2.38155,-4.95327
4.89,-0.516684,2.20048,-4.52065
4.9,-0.380787,2.00587,-4.08339
4.91,-0.270326,1.80118,-3.6427
4.92,-0.183186,1.58927,-3.19958
4.93,-0.116918,1.37243,-2.75481
4.94,-0.0688421,1.15244,-2.30898
4.95,-0.0361308,0.93056,-1.86252
4.96,-0.0158663,0.707688,-1.41573
4.97,-0.00508292,0.484369,-0.968789
4.98,-0.000793336,0.2609,-0.521799
4.99,-2.25164e-06,0.0374015,-0.0747999
5,0.000287301,-0.186098,0.3722
5.01,0.0030724,-0.409584,0.819195