0,0,-6.21429,-21.5143
0.01,-0.0376464,-6.20962,-21.4119
0.02,-0.148621,-6.19544,-21.1042
0.03,-0.327059,-6.17128,-20.5899
0.04,-0.563303,-6.13643,-19.868
0.05,-0.844132,-6.09012,-18.9386
0.06,-1.1532,-6.03168,-17.8045
0.07,-1.47173,-5.96076,-16.4731
0.08,-1.77955,-5.87756,-14.9575
0.09,-2.05637,-5.78293,-13.2779
0.1,-2.28333,-5.67853,-11.4616
0.11,-2.44453,-5.56677,-9.54232
0.12,-2.52841,-5.45072,-7.55848
0.13,-2.52868,-5.33386,-5.55087
0.14,-2.44473,-5.21983,-3.55973
0.15,-2.28141,-5.1121,-1.6219
0.16,-2.04823,-5.0137,0.231369
0.17,-1.75824,-4.92702,1.97586
0.18,-1.42677,-4.85366,3.59489
0.19,-1.0701,-4.79439,5.07895
0.2,-0.704447,-4.74922,6.4247
0.21,-0.345134,-4.7174,7.63367
0.22,-0.00610259,-4.69759,8.71074
0.23,0.300358,-4.68792,9.66272
0.24,0.56367,-4.68611,10.4972
0.25,0.774887,-4.68957,11.2213
0.26,0.926551,-4.69541,11.8413
0.27,1.01251,-4.70059,12.3617
0.28,1.02775,-4.70189,12.7847
0.29,0.968277,-4.69599,13.1103
0.3,0.831046,-4.67954,13.3354
0.31,0.613967,-4.6492,13.4541
0.32,0.316008,-4.60174,13.4574
0.33,-0.062607,-4.53416,13.3324
0.34,-0.520083,-4.44384,13.0633
0.35,-1.05264,-4.32877,12.6305
0.36,-1.65397,-4.18779,12.0118
0.37,-2.3147,-4.02089,11.1824
0.38,-3.02176,-3.82955,10.1172
0.39,-3.758,-3.61705,8.79216
0.4,-4.50201,-3.3887,7.18801
0.41,-5.22854,-3.1519,5.29359
0.42,-5.90961,-2.91596,3.1102
0.43,-6.51645,-2.69146,0.655483
0.44,-7.02232,-2.48931,-2.0339
0.45,-7.40578,-2.31942,-4.90181
0.46,-7.65391,-2.1892,-7.87509
0.47,-7.76473,-2.10216,-10.8691
0.48,-7.74825,-2.057,-13.7951
0.49,-7.6256,-2.04723,-16.5689
0.5,-7.42671,-2.06154,-19.1171
0.51,-7.18674,-2.08474,-21.3824
0.52,-6.9422,-2.09899,-23.3237
0.53,-6.72737,-2.08524,-24.9153
0.54,-6.57151,-2.02442,-26.1426
0.55,-6.49681,-1.89866,-26.998
0.56,-6.51727,-1.69223,-27.4758
0.57,-6.63797,-1.39257,-27.5695
0.58,-6.85481,-0.991351,-27.2692
0.59,-7.15443,-0.485715,-26.5617
0.6,-7.51446,0.12042,-25.432
0.61,-7.90428,0.815085,-23.8671
0.62,-8.28654,1.5774,-21.8617
0.63,-8.61979,2.37757,-19.4247
0.64,-8.8623,3.17826,-16.5855
0.65,-8.97675,3.93747,-13.3983
0.66,-8.9352,4.613,-9.94269
0.67,-8.72313,5.16762,-6.31897
0.68,-8.34165,5.57406,-2.63921
0.69,-7.80707,5.81841,0.984535
0.7,-7.14805,5.90143,4.45188
0.71,-6.40105,5.83734,7.6828
0.72,-5.60524,5.65089,10.6219
0.73,-4.79801,5.37355,13.2379
0.74,-4.01178,5.03963,15.5202
0.75,-3.27219,4.68322,17.4726
0.76,-2.59761,4.33594,19.1081
0.77,-1.99957,4.02569,20.443
0.78,-1.48365,3.77605,21.4928
0.79,-1.0506,3.60613,22.2698
0.8,-0.697378,3.5307,22.781
0.81,-0.418078,3.56021,23.0269
0.82,-0.204692,3.70081,23.0016
0.83,-0.0476534,3.95414,22.6929
0.84,0.0637606,4.31682,22.0829
0.85,0.141124,4.77993,21.1494
0.86,0.196609,5.32821,19.8682
0.87,0.242707,5.93944,18.2161
0.88,0.291862,6.58419,16.1757
0.89,0.355942,7.22626,13.7404
0.9,0.445542,7.82429,10.921
0.91,0.569129,8.33472,7.75121
0.92,0.732152,8.71626,4.29179
0.93,0.936322,8.93529,0.630779
0.94,1.17929,8.97119,-3.1206
0.95,1.45493,8.82053,-6.83687
0.96,1.75431,8.49867,-10.3904
0.97,2.06712,8.03836,-13.6638
0.98,2.38346,7.4855,-16.5601
0.99,2.69536,6.89311,-19.008
1,2.99797,6.31487,-20.9621
1.01,3.29009,5.79934,-22.399
1.02,3.57411,5.38545,-23.3107
1.03,3.85545,5.0996,-23.6984
1.04,4.14159,4.95393,-23.5668
1.05,4.44079,4.94559,-22.9214
1.06,4.76068,5.05676,-21.7683
1.07,5.10678,5.25561,-20.1171
1.08,5.48107,5.49828,-17.9861
1.09,5.88088,5.73241,-15.4086
1.1,6.29845,5.9022,-12.4381
1.11,6.7212,5.95477,-9.15119
1.12,7.13308,5.84691,-5.64595
1.13,7.51657,5.55085,-2.03531
1.14,7.85522,5.05762,1.56351
1.15,8.13588,4.37732,5.04095
1.16,8.35025,3.53625,8.3055
1.17,8.49559,2.57197,11.2903
1.18,8.57431,1.52753,13.9553
1.19,8.59302,0.446259,16.2844
1.2,8.56123,-0.632112,18.2814
1.21,8.49004,-1.67378,19.9633
1.22,8.39102,-2.65173,21.3551
1.23,8.27543,-3.54565,22.4848
1.24,8.15362,-4.34109,23.3803
1.25,8.0348,-5.0285,24.0671
1.26,7.92686,-5.60211,24.5667
1.27,7.83635,-6.05897,24.8968
1.28,7.76849,-6.39821,25.0704
1.29,7.72727,-6.6204,25.0963
1.3,7.71541,-6.72719,24.9792
1.31,7.73444,-6.7211,24.7199
1.32,7.78469,-6.60547,24.3155
1.33,7.86525,-6.3846,23.7596
1.34,7.97391,-6.06397,23.0424
1.35,8.10712,-5.65069,22.1516
1.36,8.25987,-5.15389,21.0723
1.37,8.42572,-4.58531,19.7884
1.38,8.59678,-3.95979,18.2842
1.39,8.7639,-3.29555,16.5461
1.4,8.91694,-2.61432,14.5658
1.41,9.04536,-1.94082,12.343
1.42,9.13899,-1.30169,9.88913
1.43,9.18904,-0.723654,7.23016
1.44,9.18916,-0.230976,4.40828
1.45,9.13649,0.157428,1.4817
1.46,9.03235,0.430812,-1.47797
1.47,8.88242,0.58869,-4.3906
1.48,8.69632,0.641656,-7.17398
1.49,8.48654,0.610641,-9.75048
1.5,8.26699,0.524667,-12.0525
1.51,8.05141,0.417545,-14.0259
1.52,7.85199,0.324111,-15.6304
1.53,7.67821,0.276604,-16.8384
1.54,7.53628,0.301616,-17.6321
1.55,7.42891,0.417802,-18.0005
1.56,7.35539,0.634385,-17.9366
1.57,7.31202,0.950391,-17.4369
1.58,7.29258,1.35459,-16.5019
1.59,7.28906,1.82615,-15.1377
1.6,7.29234,2.33618,-13.3602
1.61,7.2931,2.85011,-11.198
1.62,7.28267,3.33102,-8.6956
1.63,7.2539,3.74359,-5.91416
1.64,7.20182,4.05816,-2.92998
1.65,7.12405,4.25423,0.170025
1.66,7.02086,4.32274,3.29487
1.67,6.89481,4.26669,6.35697
1.68,6.7501,4.10009,9.27882
1.69,6.59175,3.84561,11.9978
1.7,6.42479,3.53151,14.4686
1.71,6.25347,3.18853,16.6626
1.72,6.08075,2.84721,18.5658
1.73,5.90798,2.53589,20.1757
1.74,5.73467,2.2795,21.4976
1.75,5.55859,2.09897,22.541
1.76,5.37575,2.01103,23.3171
1.77,5.18065,2.02834,23.8359
1.78,4.96643,2.15965,24.105
1.79,4.72515,2.40991,24.128
1.8,4.44815,2.78022,23.9038
1.81,4.12638,3.26766,23.4259
1.82,3.75104,3.86475,22.682
1.83,3.31421,4.55886,21.6548
1.84,2.80978,5.33138,20.3225
1.85,2.23455,6.15701,18.6613
1.86,1.5895,7.00329,16.648
1.87,0.88096,7.83085,14.2656
1.88,0.121714,8.59467,11.509
1.89,-0.668676,9.24691,8.39175
1.9,-1.46447,9.74131,4.95265
1.91,-2.23569,10.0389,1.25908
1.92,-2.95144,10.114,-2.59363
1.93,-3.58408,9.9594,-6.48836
1.94,-4.11348,9.58864,-10.2974
1.95,-4.53029,9.03506,-13.8959
1.96,-4.83728,8.34733,-17.1751
1.97,-5.04865,7.58261,-20.0509
1.98,-5.18744,6.79917,-22.4668
1.99,-5.28198,6.04988,-24.3922
2,-5.36199,5.37764,-25.8162
2.01,-5.45525,4.81294,-26.7402
2.02,-5.58477,4.37317,-27.1716
2.03,-5.76686,4.06318,-27.1182
2.04,-6.00968,3.8764,-26.5869
2.05,-6.31247,3.79635,-25.5831
2.06,-6.66521,3.79829,-24.1143
2.07,-7.04901,3.8512,-22.1946
2.08,-7.43735,3.92017,-19.8503
2.09,-7.79841,3.96938,-17.1253
2.1,-8.09846,3.96557,-14.0848
2.11,-8.30593,3.88161,-10.8149
2.12,-8.39567,3.69957,-7.41864
2.13,-8.35236,3.41265,-4.00764
2.14,-8.17249,3.02538,-0.691714
2.15,-7.86426,2.55218,2.43155
2.16,-7.44582,2.01452,5.28484
2.17,-6.94228,1.4375,7.8153
2.18,-6.38226,0.846577,9.99462
2.19,-5.79481,0.264936,11.816
2.2,-5.20706,-0.288166,13.2892
2.21,-4.64274,-0.798165,14.4351
2.22,-4.12152,-1.25524,15.2806
2.23,-3.65889,-1.65387,15.8547
2.24,-3.26645,-1.99224,16.1853
2.25,-2.95235,-2.27146,16.2979
2.26,-2.72176,-2.49492,16.2136
2.27,-2.57721,-2.66775,15.9494
2.28,-2.51893,-2.79627,15.5175
2.29,-2.54496,-2.88775,14.9256
2.3,-2.65117,-2.95002,14.1776
2.31,-2.83118,-2.99132,13.2735
2.32,-3.0762,-3.0201,12.2109
2.33,-3.37486,-3.04481,10.9855
2.34,-3.71303,-3.0737,9.5926
2.35,-4.07388,-3.11454,8.02866
2.36,-4.43809,-3.17426,6.29347
2.37,-4.78442,-3.2586,4.39202
2.38,-5.09073,-3.37164,2.33658
2.39,-5.33543,-3.51542,0.148288
2.4,-5.49919,-3.6896,-2.14218
2.41,-5.56695,-3.89142,-4.49501
2.42,-5.52959,-4.11574,-6.86309
2.43,-5.38529,-4.35553,-9.19507
2.44,-5.13996,-4.60249,-11.4392
2.45,-4.80682,-4.8479,-13.5472
2.46,-4.40513,-5.08343,-15.478
2.47,-3.95827,-5.30188,-17.1994
2.48,-3.49152,-5.49762,-18.6894
2.49,-3.02998,-5.6669,-19.9353
2.5,-2.59675,-5.80774,-20.9319
2.51,-2.21161,-5.9198,-21.6802
2.52,-1.89017,-6.00398,-22.184
2.53,-1.6434,-6.06212,-22.4488
2.54,-1.47746,-6.09658,-22.48
2.55,-1.39377,-6.10997,-22.2818
2.56,-1.38905,-6.10489,-21.8574
2.57,-1.45557,-6.0838,-21.209
2.58,-1.58145,-6.04888,-20.3393
2.59,-1.75105,-6.00205,-19.2526
2.6,-1.9457,-5.945,-17.9568
2.61,-2.14461,-5.87922,-16.4649
2.62,-2.32618,-5.8061,-14.7967
2.63,-2.46954,-5.727,-12.9794
2.64,-2.55617,-5.64333,-11.0472
2.65,-2.57148,-5.55657,-9.04024
2.66,-2.50606,-5.46826,-7.0022
2.67,-2.35628,-5.37997,-4.97709
2.68,-2.1244,-5.29321,-3.0063
2.69,-1.81785,-5.20941,-1.12572
2.7,-1.44822,-5.12982,0.636159
2.71,-1.02982,-5.05547,2.25926
2.72,-0.578348,-4.98716,3.73182
2.73,-0.109633,-4.92546,5.04954
2.74,0.361313,-4.87073,6.21421
2.75,0.820921,-4.82314,7.23214
2.76,1.2574,-4.78268,8.11254
2.77,1.66086,-4.74926,8.86617
2.78,2.02317,-4.72264,9.50418
2.79,2.33786,-4.70253,10.0373
2.8,2.59984,-4.68857,10.4752
2.81,2.80517,-4.68032,10.826
2.82,2.95085,-4.67732,11.0962
2.83,3.03464,-4.67904,11.2903
2.84,3.05491,-4.68492,11.4111
2.85,3.01057,-4.69436,11.4591
2.86,2.90104,-4.70674,11.4327
2.87,2.72624,-4.72141,11.3282
2.88,2.48675,-4.73773,11.14
2.89,2.18387,-4.75507,10.8598
2.9,1.8199,-4.77285,10.4775
2.91,1.3984,-4.79058,9.98083
2.92,0.924484,-4.80786,9.35574
2.93,0.405191,-4.82449,8.58697
2.94,-0.150182,-4.84046,7.65885
2.95,-0.729817,-4.85602,6.55651
2.96,-1.31928,-4.87171,5.26754
2.97,-1.9017,-4.88837,3.78398
2.98,-2.45827,-4.90708,2.10457
2.99,-2.96929,-4.92913,0.23701
3,-3.4156,-4.95585,-1.80034
3.01,-3.78039,-4.98846,-3.97758
3.02,-4.05122,-5.02782,-6.2538
3.03,-4.22173,-5.07426,-8.57914
3.04,-4.29294,-5.12734,-10.8982
3.05,-4.27359,-5.18571,-13.1543
3.06,-4.17962,-5.24711,-15.2941
3.07,-4.03269,-5.30832,-17.2711
3.08,-3.85812,-5.36527,-19.048
3.09,-3.68268,-5.41318,-20.5972
3.1,-3.53237,-5.44668,-21.9004
3.11,-3.43064,-5.45998,-22.9464
3.12,-3.397,-5.44704,-23.7287
3.13,-3.4461,-5.40172,-24.2431
3.14,-3.58709,-5.31808,-24.4853
3.15,-3.82317,-5.19064,-24.4499
3.16,-4.15134,-5.01484,-24.129
3.17,-4.56219,-4.78756,-23.5134
3.18,-5.03985,-4.50774,-22.5933
3.19,-5.5623,-4.17706,-21.3609
3.2,-6.10205,-3.8005,-19.8136
3.21,-6.62761,-3.38672,-17.9575
3.22,-7.10568,-2.94802,-15.8109
3.23,-7.50397,-2.49981,-13.4062
3.24,-7.79452,-2.05943,-10.791
3.25,-7.95681,-1.64454,-8.02558
3.26,-7.98019,-1.27122,-5.1792
3.27,-7.86497,-0.952194,-2.32392
3.28,-7.62209,-0.695454,0.47163
3.29,-7.27131,-0.503595,3.1478
3.3,-6.83859,-0.37385,5.65762
3.31,-6.35299,-0.298747,7.96824
3.32,-5.84385,-0.267151,10.0602
3.33,-5.33863,-0.265439,11.9253
3.34,-4.86134,-0.278606,13.5632
3.35,-4.43181,-0.291193,14.9788
3.36,-4.06548,-0.287985,16.1783
3.37,-3.77356,-0.25451,17.1678
3.38,-3.56338,-0.177395,17.9506
3.39,-3.43881,-0.0446437,18.5261
3.4,-3.40062,0.154081,18.889
3.41,-3.44675,0.427122,19.0286
3.42,-3.57243,0.780372,18.9287
3.43,-3.77011,1.21668,18.5678
3.44,-4.02937,1.73508,17.9201
3.45,-4.3367,2.32996,16.9563
3.46,-4.67534,2.99013,15.6471
3.47,-5.02528,3.69809,13.9659
3.48,-5.36368,4.42975,11.8945
3.49,-5.66576,5.15487,9.42848
3.5,-5.9065,5.8387,6.58387
3.51,-6.06293,6.44489,3.40218
3.52,-6.11692,6.93967,-0.0468829
3.53,-6.05792,7.29671,-3.66699
3.54,-5.88496,7.5017,-7.34158
3.55,-5.60724,7.55547,-10.9444
3.56,-5.24306,7.47489,-14.3522
3.57,-4.81713,7.29108,-17.456
3.58,-4.35691,7.04547,-20.1691
3.59,-3.88887,6.78467,-22.4306
3.6,-3.43516,6.55524,-24.2025
3.61,-3.01146,6.39899,-25.4655
3.62,-2.62579,6.34946,-26.2118
3.63,-2.27841,6.42923,-26.439
3.64,-1.9624,6.6481,-26.1461
3.65,-1.6649,7.00177,-25.3309
3.66,-1.36879,7.47106,-23.992
3.67,-1.05483,8.02201,-22.1327
3.68,-0.704174,8.60715,-19.7672
3.69,-0.301142,9.16873,-16.9285
3.7,0.164108,9.64407,-13.674
3.71,0.693535,9.97276,-10.089
3.72,1.28033,10.1047,-6.28393
3.73,1.90961,10.0071,-2.38547
3.74,2.56056,9.66903,1.47574
3.75,3.20969,9.10184,5.17941
3.76,3.83425,8.33604,8.62724
3.77,4.41508,7.41544,11.7497
3.78,4.9384,6.39042,14.5072
3.79,5.3964,5.31173,16.8866
3.8,5.78687,4.22595,18.8948
3.81,6.11226,3.17275,20.552
3.82,6.37837,2.18384,21.8852
3.83,6.59325,1.28309,22.9232
3.84,6.76608,0.487318,23.6929
3.85,6.90639,-0.192598,24.2177
3.86,7.02345,-0.750643,24.5162
3.87,7.12583,-1.18468,24.6015
3.88,7.22107,-1.49574,24.482
3.89,7.31553,-1.68749,24.161
3.9,7.41417,-1.76596,23.6379
3.91,7.52047,-1.73951,22.9083
3.92,7.63629,-1.61885,21.9653
3.93,7.76181,-1.41723,20.8004
3.94,7.8955,-1.15062,19.4049
3.95,8.03409,-0.83774,17.7721
3.96,8.17273,-0.499974,15.8996
3.97,8.30525,-0.160822,13.7915
3.98,8.42459,0.15507,11.4616
3.99,8.52342,0.423433,8.93588
4,8.595,0.622375,6.25347
4.01,8.63401,0.734662,3.46715
4.02,8.63748,0.749922,0.641302
4.03,8.6054,0.66632,-2.15175
4.04,8.54105,0.49129,-4.83686
4.05,8.45087,0.241069,-7.34164
4.06,8.34386,-0.0609611,-9.60149
4.07,8.23072,-0.386859,-11.5631
4.08,8.12278,-0.707182,-13.1859
4.09,8.03084,-0.994034,-14.4417
4.1,7.96431,-1.22373,-15.3128
4.11,7.93035,-1.37886,-15.7896
4.12,7.93337,-1.44964,-15.8679
4.13,7.9747,-1.43459,-15.5481
4.14,8.05242,-1.34065,-14.8343
4.15,8.16144,-1.18261,-13.7354
4.16,8.29379,-0.981958,-12.2669
4.17,8.43922,-0.765026,-10.4536
4.18,8.58598,-0.560561,-8.33135
4.19,8.72194,-0.39683,-5.94821
4.2,8.83583,-0.29859,-3.36375
4.21,8.91835,-0.284379,-0.646321
4.22,8.96321,-0.364582,2.1313
4.23,8.96763,-0.540596,4.89731
4.24,8.93239,-0.805186,7.58609
4.25,8.86147,-1.14388,10.1424
4.26,8.76127,-1.53699,12.524
4.27,8.63974,-1.96187,14.7019
4.28,8.50539,-2.39499,16.6598
4.29,8.36655,-2.81352,18.3917
4.3,8.23072,-3.19647,19.8992
4.31,8.10417,-3.52529,21.1893
4.32,7.99168,-3.784,22.2714
4.33,7.89647,-3.95916,23.1559
4.34,7.82014,-4.0396,23.8522
4.35,7.76271,-4.01615,24.3678
4.36,7.72271,-3.88139,24.7076
4.37,7.69719,-3.62948,24.8728
4.38,7.68179,-3.25622,24.861
4.39,7.67081,-2.75911,24.6651
4.4,7.65728,-2.13786,24.2734
4.41,7.63301,-1.39488,23.6694
4.42,7.58881,-0.53622,22.8312
4.43,7.51475,0.427421,21.7328
4.44,7.40059,1.47947,20.3447
4.45,7.23638,2.5963,18.6365
4.46,7.01343,3.7464,16.5805
4.47,6.72536,4.89024,14.1571
4.48,6.36938,5.9814,11.3611
4.49,5.9475,6.96941,8.20877
4.5,5.46729,7.80448,4.7438
4.51,4.94193,8.44376,1.03996
4.52,4.38917,8.85822,-2.80097
4.53,3.82926,9.03829,-6.6569
4.54,3.28202,8.99684,-10.3977
4.55,2.76391,8.76827,-13.8993
4.56,2.2856,8.40391,-17.0557
4.57,1.85073,7.9648,-19.7861
4.58,1.45605,7.51367,-22.0369
4.59,1.09258,7.10788,-23.7776
4.6,0.747594,6.79411,-24.9941
4.61,0.406851,6.60515,-25.6817
4.62,0.0568216,6.55841,-25.8391
4.63,-0.313314,6.65563,-25.4646
4.64,-0.709975,6.88347,-24.5563
4.65,-1.1339,7.21467,-23.115
4.66,-1.57942,7.61003,-21.149
4.67,-2.03441,8.02148,-18.6819
4.68,-2.48126,8.39643,-15.759
4.69,-2.89872,8.68336,-12.4519
4.7,-3.2648,8.83803,-8.85921
4.71,-3.5599,8.82928,-5.10118
4.72,-3.76993,8.64303,-1.30971
4.73,-3.88835,8.28356,2.38481
4.74,-3.91696,7.77169,5.8665
4.75,-3.86523,7.14062,9.04372
4.76,-3.74863,6.43042,11.854
4.77,-3.58644,5.68266,14.2638
4.78,-3.39956,4.93606,16.2642
4.79,-3.20877,4.22362,17.8651
4.8,-3.0335,3.5712,19.0884
4.81,-2.89117,2.99729,19.9618
4.82,-2.79681,2.51353,20.5146
4.83,-2.76306,2.12548,20.7742
4.84,-2.80012,1.83362,20.7636
4.85,-2.91578,1.63416,20.5006
4.86,-3.1153,1.51974,19.9969
4.87,-3.40114,1.47995,19.258
4.88,-3.7726,1.5016,18.2839
4.89,-4.22522,1.56905,17.0696
4.9,-4.75015,1.66437,15.6065
4.91,-5.33348,1.76768,13.8848
4.92,-5.95577,1.85768,11.8964
4.93,-6.59198,1.91254,9.63827
4.94,-7.21207,1.91115,7.11702
4.95,-7.78247,1.83486,4.35299
4.96,-8.26868,1.66944,1.38348
4.97,-8.63869,1.40706,-1.73597
4.98,-8.86694,1.04775,-4.93324
4.99,-8.93797,0.600023,-8.12441
5,-8.84897,0.0802132,-11.2211
5.01,-8.61054,-0.489309,-14.1391