0,-238406,13285.3,-60365.7,1381.67,-17325.7,-701.461,701.461,0
0.001,-239771,6254.84,-60758.4,94.5923,-17458.9,-983.45,983.45,0
0.002,-240954,-857.257,-61171.1,-1210.87,-17629,-1272.75,1272.75,0
0.003,-241952,-8046.05,-61603.8,-2535.92,-17836.5,-1571.65,1571.65,0
0.004,-242762,-15306.4,-62056.7,-3881.78,-18082,-1882.48,1882.48,0
0.005,-243378,-22632.7,-62529.7,-5249.65,-18365.9,-2207.61,2207.61,0
0.006,-243796,-30019.4,-63022.8,-6640.71,-18688.8,-2549.44,2549.44,0
0.007,-244013,-37460.2,-63535.7,-8056.11,-19050.8,-2910.39,2910.39,0
0.008,-244025,-44948.9,-64068.2,-9496.96,-19452.5,-3292.87,3292.87,0
0.009,-243826,-52478.6,-64619.9,-10964.3,-19894,-3699.31,3699.31,0
0.01,-243414,-60041.9,-65190.2,-12459.1,-20375.6,-4132.1,4132.1,0
0.011,-242784,-67631.1,-65778.5,-13982.2,-20897.3,-4593.59,4593.59,0
0.012,-241931,-75238,-66383.8,-15534.2,-21459.1,-5086.07,5086.07,0
0.013,-240852,-82853.7,-67005,-17115.8,-22060.8,-5611.7,5611.7,0
0.014,-239542,-90468.5,-67640.7,-18727.3,-22702.1,-6172.55,6172.55,0
0.015,-237997,-98072.3,-68289.4,-20368.6,-23382.4,-6770.48,6770.48,0
0.016,-236213,-105654,-68948.9,-22039.7,-24101.1,-7407.18,7407.18,0
0.017,-234186,-113202,-69616.9,-23739.9,-24857.1,-8084.03,8084.03,0
0.018,-231912,-120703,-70290.6,-25468.3,-25649.2,-8802.12,8802.12,0
0.019,-229388,-128144,-70966.9,-27223.3,-26475.8,-9562.16,9562.16,0
0.02,-226609,-135510,-71642.1,-29003.2,-27335.1,-10364.4,10364.4,0
0.021,-223572,-142785,-72312.1,-30805.2,-28224.9,-11208.7,11208.7,0
0.022,-220276,-149952,-72972.1,-32626.2,-29142.4,-12094.1,12094.1,0
0.023,-216716,-156994,-73616.9,-34462.4,-30084.8,-13019.3,13019.3,0
0.024,-212892,-163891,-74240.7,-36308.9,-31048.7,-13982.1,13982.1,0
0.025,-208802,-170622,-74837.3,-38160.4,-32030,-14979.6,14979.6,0
0.026,-204447,-177168,-75399.8,-40010.5,-33024.7,-16008,16008,0
0.027,-199827,-183504,-75920.9,-41852,-34028,-17062.9,17062.9,0
0.028,-194943,-189610,-76392.9,-43676.9,-35034.9,-18138.6,18138.6,0
0.029,-189801,-195460,-76807.8,-45476.2,-36039.9,-19229,19229,0
0.03,-184404,-201032,-77157.2,-47240.3,-37037.5,-20326.8,20326.8,0
0.031,-178759,-206301,-77432.9,-48958.8,-38021.7,-21424,21424,0
0.032,-172874,-211243,-77626.4,-50620.7,-38986.5,-22511.8,22511.8,0
0.033,-166761,-215836,-77729.7,-52214.7,-39925.9,-23581.1,23581.1,0
0.034,-160431,-220058,-77735,-53729.2,-40833.8,-24621.8,24621.8,0
0.035,-153900,-223888,-77635,-55152.6,-41704.6,-25623.9,25623.9,0
0.036,-147183,-227309,-77423.5,-56473.4,-42532.8,-26577.3,26577.3,0
0.037,-140301,-230304,-77095,-57680.8,-43313.6,-27471.8,27471.8,0
0.038,-133272,-232862,-76645.1,-58764.7,-44042.7,-28297.7,28297.7,0
0.039,-126120,-234974,-76071,-59716.1,-44716.8,-29046,29046,0
0.04,-118868,-236633,-75371.2,-60527.1,-45333.1,-29708.6,29708.6,0
0.041,-111541,-237840,-74545.6,-61191.7,-45890.3,-30278.4,30278.4,0
0.042,-104166,-238596,-73596.2,-61705.5,-46387.8,-30749.7,30749.7,0
0.043,-96767.1,-238910,-72526.2,-62066.1,-46826.4,-31118.4,31118.4,0
0.044,-89371.2,-238793,-71340.7,-62273,-47208.1,-31382,31382,0
0.045,-82003.6,-238261,-70046.3,-62328.1,-47536.1,-31539.8,31539.8,0
0.046,-74688.7,-237334,-68651.2,-62235.1,-47814.6,-31592.8,31592.8,0
0.047,-67449.6,-236034,-67164.9,-61999.9,-48049.3,-31543.9,31543.9,0
0.048,-60307.9,-234387,-65598.2,-61630.2,-48246.7,-31397.7,31397.7,0
0.049,-53283,-232421,-63962.6,-61135.3,-48414.4,-31160.3,31160.3,0
0.05,-46392.4,-230165,-62270.9,-60526.1,-48560.8,-30839.2,30839.2,0
0.051,-39651,-227650,-60536.1,-59814.6,-48695.2,-30443.5,30443.5,0
0.052,-33071.6,-224906,-58771.9,-59013.9,-48827.4,-29982.9,29982.9,0
0.053,-26664.6,-221963,-56992.4,-58137.5,-48967.9,-29468.1,29468.1,0
0.054,-20438.3,-218850,-55211.5,-57199.5,-49127.4,-28910.6,28910.6,0
0.055,-14398.9,-215596,-53443.3,-56213.8,-49317.3,-28321.9,28321.9,0
0.056,-8550.92,-212225,-51701.8,-55194.5,-49548.8,-27714.1,27714.1,0
0.057,-2897.38,-208762,-50001.1,-54155.1,-49833.8,-27098.9,27098.9,0
0.058,2559.77,-205226,-48354.8,-53108.6,-50183.9,-26488.1,26488.1,0
0.059,7819.35,-201636,-46776.6,-52067.5,-50611.3,-25893.1,25893.1,0
0.06,12880.6,-198006,-45280.1,-51043.4,-51128,-25325,25325,0
0.061,17742.5,-194348,-43878.9,-50047,-51746.3,-24794.3,24794.3,0
0.062,22403.9,-190671,-42586.6,-49088.1,-52478.8,-24311.1,24311.1,0
0.063,26862.7,-186981,-41417,-48175.6,-53338.1,-23884.7,23884.7,0
0.064,31115.5,-183280,-40384.4,-47317.6,-54337.4,-23524.2,23524.2,0
0.065,35157.3,-179569,-39503.5,-46521.1,-55490.1,-23237.6,23237.6,0
0.066,38981.4,-175847,-38789.6,-45792.3,-56810.1,-23032.8,23032.8,0
0.067,42578.4,-172107,-38258.9,-45136.5,-58311.9,-22916.6,22916.6,0
0.068,45936.6,-168344,-37928.3,-44558.3,-60010.6,-22895.7,22895.7,0
0.069,49041.3,-164550,-37816.3,-44061.4,-61922,-22975.8,22975.8,0
0.07,51874.4,-160715,-37942.2,-43648.8,-64062.7,-23162.2,23162.2,0
0.071,54414.6,-156827,-38326.9,-43322.8,-66450.1,-23459.5,23459.5,0
0.072,56636.7,-152876,-38993,-43085.1,-69102.4,-23871.8,23871.8,0
0.073,58511.9,-148847,-39964.5,-42936.6,-72039,-24402.2,24402.2,0
0.074,60007.2,-144729,-41267,-42877.4,-75280,-25053.4,25053.4,0
0.075,61085.9,-140509,-42928.1,-42907.3,-78846.3,-25827,25827,0
0.076,61707,-136175,-44976.8,-43024.8,-82759.9,-26723.6,26723.6,0
0.077,61826,-131714,-47443.7,-43228.1,-87043.2,-27743,27743,0
0.078,61394.5,-127119,-50360.8,-43514.3,-91719.4,-28883.6,28883.6,0
0.079,60361.2,-122379,-53761.3,-43879.6,-96811.8,-30142.3,30142.3,0
0.08,58671.9,-117489,-57679,-44319.4,-102344,-31514.7,31514.7,0
0.081,56270.5,-112445,-62148.2,-44827.8,-108339,-32994.7,32994.7,0
0.082,53100,-107248,-67202.7,-45397.8,-114819,-34574,34574,0
0.083,49103,-101900,-72875.5,-46021.3,-121804,-36242.6,36242.6,0
0.084,44223.9,-96407.5,-79197.7,-46688.8,-129315,-37988.1,37988.1,0
0.085,38409.4,-90782.5,-86197.7,-47389.5,-137367,-39795.7,39795.7,0
0.086,31611.1,-85040.4,-93900.1,-48111.1,-145973,-41648.4,41648.4,0
0.087,23786.6,-79201.6,-102325,-48840,-155142,-43526.7,43526.7,0
0.088,14901.7,-73290.9,-111485,-49561.3,-164877,-45408.7,45408.7,0
0.089,4987.47,-67346.4,-121313,-50236.7,-175094,-47242.5,47242.5,0
0.09,3131.73,-62880.2,-119845,-47459.6,-172563,-44761,44761,0
0.091,5142.29,-59387,-113603,-43497.6,-164819,-40717,40717,0
0.092,10752.3,-56831.8,-103359,-38747,-152858,-35582.2,35582.2,0
0.093,19521.3,-55106.3,-89982.4,-33573.3,-137739,-29805.1,29805.1,0
0.094,30900.8,-54055.2,-74355.6,-28290.2,-120496,-23781.3,23781.3,0
0.095,44290.6,-53500.3,-57316.5,-23150.4,-102078,-17839.1,17839.1,0
0.096,59082.9,-53258.6,-39621.9,-18344.7,-83310.3,-12234.7,12234.7,0
0.097,74695.5,-53157,-21925.1,-14005.7,-64883.6,-7154.26,7154.26,0
0.098,90596,-53041.4,-4766.32,-10214.5,-47345.2,-2719.78,2719.78,0
0.099,106318,-52782.9,11430.2,-7008.03,-31104.1,1002.58,-1002.58,0
0.1,121474,-52280.9,26352.9,-4387.79,-16440.1,3993.5,-3993.5,0
0.101,135756,-51463.2,39796.3,-2327.63,-3515.78,6271.1,-6271.1,0
0.102,148941,-50284.9,51650.5,-781.435,7608.45,7881.66,-7881.66,0
0.103,160887,-48725.3,61889.8,309.838,16958.2,8890.99,-8890.99,0
0.104,171525,-46784.4,70558.4,1012,24628.1,9376.38,-9376.38,0
0.105,180848,-44478.2,77755.8,1392.39,30764.5,9419.74,-9419.74,0
0.106,188906,-41833.8,83621.9,1515.67,35548.7,9101.83,-9101.83,0
0.107,195786,-38885.8,88322.1,1440.66,39181.6,8497.78,-8497.78,0
0.108,201602,-35671.6,92033.5,1218.33,41869.3,7674.06,-7674.06,0
0.109,206481,-32228.9,94932.8,890.687,43811.5,6686.61,-6686.61,0
0.11,210549,-28593.3,97185,490.565,45191.2,5580.24,-5580.24,0
0.111,213925,-24797.3,98935.2,42.1908,46166.5,4389.11,-4389.11,0
0.112,216704,-20869.6,100301,-437.687,46864.7,3137.9,-3137.9,0
0.113,218957,-16835.9,101366,-938.205,47377.9,1843.88,-1843.88,0
0.114,220720,-12719.5,102180,-1452.46,47759.1,519.278,-519.278,0
0.115,221998,-8543.51,102753,-1975.36,48023.4,-825.936,825.936,0
0.116,222782,-4331.22,103081,-2502.08,48169.8,-2181.98,2181.98,0
0.117,223069,-106.406,103164,-3027.68,48197.4,-3538.9,3538.9,0
0.118,222863,4107.29,103002,-3547.26,48106.8,-4886.8,4886.8,0
0.119,222171,8286.82,102599,-4056,47899.7,-6215.99,6215.99,0
0.12,221007,12410.2,101963,-4549.28,47579.3,-7517.19,7517.19,0
0.121,219392,16456.8,101101,-5022.76,47150,-8781.69,8781.69,0
0.122,217348,20408,100025,-5472.41,46617.1,-10001.5,10001.5,0
0.123,214903,24247.2,98749.2,-5894.61,45986.7,-11169.4,11169.4,0
0.124,212087,27960,97287,-6286.17,45265.8,-12279.2,12279.2,0
0.125,208934,31534.6,95654.4,-6644.34,44462,-13325.7,13325.7,0
0.126,205478,34961.8,93868,-6966.87,43583,-14304.4,14304.4,0
0.127,201755,38234.7,91944.7,-7251.92,42637,-15212.1,15212.1,0
0.128,197800,41348.9,89901.5,-7498.15,41631.9,-16046.4,16046.4,0
0.129,193648,44302.5,87755.3,-7704.61,40575.9,-16805.8,16805.8,0
0.13,189334,47095.4,85522.4,-7870.72,39476.6,-17489.8,17489.8,0
0.131,184891,49729.9,83218.4,-7996.28,38341.6,-18098.4,18098.4,0
0.132,180348,52209.5,80858.1,-8081.37,37177.8,-18632.3,18632.3,0
0.133,175736,54539.7,78455.3,-8126.31,35991.9,-19092.9,19092.9,0
0.134,171081,56727,76022.6,-8131.66,34789.7,-19481.9,19481.9,0
0.135,166406,58778.9,73571.5,-8098.11,33576.8,-19801.6,19801.6,0
0.136,161733,60704,71112.3,-8026.49,32358.1,-20054.3,20054.3,0
0.137,157082,62511.2,68654.1,-7917.71,31137.8,-20242.8,20242.8,0
0.138,152469,64210.1,66204.8,-7772.71,29919.8,-20369.7,20369.7,0
0.139,147908,65810.6,63771.3,-7592.47,28707.3,-20438,20438,0
0.14,143412,67322.5,61359.3,-7377.95,27503,-20450.5,20450.5,0
0.141,138990,68756,58973.6,-7130.05,26309.2,-20410.1,20410.1,0
0.142,134651,70121,56617.9,-6849.66,25127.7,-20319.5,20319.5,0
0.143,130401,71427.3,54295.3,-6537.59,23959.9,-20181.5,20181.5,0
0.144,126245,72684.7,52007.9,-6194.55,22806.7,-19998.4,19998.4,0
0.145,122185,73902.3,49757.2,-5821.2,21669.1,-19772.8,19772.8,0
0.146,118223,75089.4,47544.1,-5418.1,20547.3,-19506.9,19506.9,0
0.147,114360,76254.7,45369,-4985.7,19441.5,-19202.8,19202.8,0
0.148,110596,77406.7,43231.5,-4524.39,18351.6,-18862.3,18862.3,0
0.149,106929,78553.3,41131.3,-4034.46,17277.5,-18487.3,18487.3,0
0.15,103357,79702.5,39067.3,-3516.12,16218.6,-18079.4,18079.4,0
0.151,99876,80861.5,37038.2,-2969.49,15174.4,-17639.9,17639.9,0
0.152,96483.4,82037.4,35042.6,-2394.66,14144.4,-17170.3,17170.3,0
0.153,93174.5,83236.9,33078.6,-1791.62,13127.6,-16671.6,16671.6,0
0.154,89944.7,84466.3,31144.6,-1160.35,12123.3,-16145,16145,0
0.155,86788.7,85731.5,29238.3,-500.753,11130.6,-15591.4,15591.4,0
0.156,83700.8,87038.2,27357.6,187.248,10148.6,-15011.7,15011.7,0
0.157,80675.1,88391.6,25500.4,903.756,9176.36,-14406.6,14406.6,0
0.158,77705.4,89796.7,23664.4,1648.86,8213.05,-13777,13777,0
0.159,74785,91257.9,21847.2,2422.64,7257.73,-13123.5,13123.5,0
0.16,71907.1,92779.5,20046.8,3225.09,6309.55,-12446.9,12446.9,0
0.161,69064.6,94365,18260.8,4056.17,5367.7,-11747.9,11747.9,0
0.162,66250.3,96017.9,16487,4915.76,4431.42,-11027.1,11027.1,0
0.163,63456.8,97741,14723.4,5803.61,3500.04,-10285.4,10285.4,0
0.164,60676.2,99536.7,12968,6719.34,2572.97,-9523.69,9523.69,0
0.165,57901,101407,11218.9,7662.44,1649.71,-8742.8,8742.8,0
0.166,55123.2,103352,9474.35,8632.18,729.886,-7943.84,7943.84,0
0.167,52334.7,105374,7732.82,9627.68,-186.775,-7127.99,7127.99,0
0.168,49527.6,107473,5992.9,10647.8,-1100.39,-6296.59,6296.59,0
0.169,46693.7,109647,4253.42,11691.1,-2010.95,-5451.15,5451.15,0
0.17,43824.8,111895,2513.42,12755.9,-2918.28,-4593.38,4593.38,0
0.171,40913,114215,772.179,13840.4,-3822.04,-3725.18,3725.18,0
0.172,37950.1,116604,-970.746,14942.1,-4721.71,-2848.68,2848.68,0
0.173,34928.4,119058,-2715.52,16058.6,-5616.6,-1966.25,1966.25,0
0.174,31840.2,121571,-4462.02,17186.8,-6505.83,-1080.47,1080.47,0
0.175,28678,124139,-6209.8,18323.5,-7388.33,-194.187,194.187,0
0.176,25434.7,126753,-7958.1,19465,-8262.85,689.539,-689.539,0
0.177,22103.7,129407,-9705.81,20607.3,-9127.93,1567.42,-1567.42,0
0.178,18678.8,132090,-11451.5,21746.1,-9981.95,2435.94,-2435.94,0
0.179,15154.2,134793,-13193.4,22876.8,-10823.1,3291.43,-3291.43,0
0.18,11525,137505,-14929.5,23994.4,-11649.4,4130.03,-4130.03,0
0.181,7786.78,140214,-16657.3,25093.8,-12458.8,4947.79,-4947.79,0
0.182,3936.02,142907,-18374.1,26169.6,-13249.1,5740.65,-5740.65,0
0.183,-29.9643,145570,-20077,27216.4,-14017.8,6504.55,-6504.55,0
0.184,-4112.96,148189,-21762.8,28228.5,-14762.7,7235.43,-7235.43,0
0.185,-8313.77,150749,-23428.1,29200.3,-15481.2,7929.35,-7929.35,0
0.186,-12632.2,153234,-25069.4,30126.3,-16171.1,8582.49,-8582.49,0
0.187,-17067.1,155629,-26683,31001.2,-16829.9,9191.26,-9191.26,0
0.188,-21616.1,157919,-28265.2,31819.7,-17455.2,9752.35,-9752.35,0
0.189,-26275.9,160087,-29812.6,32577.1,-18045,10262.8,-10262.8,0
0.19,-31042.4,162119,-31321.4,33268.8,-18597.2,10720,-10720,0
0.191,-35910.2,163999,-32788.3,33890.8,-19110,11121.9,-11121.9,0
0.192,-40873.2,165713,-34210.1,34439.6,-19581.8,11466.8,-11466.8,0
0.193,-45924.5,167247,-35583.9,34912.3,-20011.3,11753.7,-11753.7,0
0.194,-51056.3,168589,-36907,35306.5,-20397.6,11982.1,-11982.1,0
0.195,-56260.3,169727,-38177.4,35620.5,-20740,12151.9,-12151.9,0
0.196,-61527.7,170651,-39393.2,35853.4,-21038,12263.8,-12263.8,0
0.197,-66849.2,171352,-40552.9,36004.8,-21291.8,12319,-12319,0
0.198,-72215.4,171823,-41655.9,36075,-21501.7,12319.1,-12319.1,0
0.199,-77616.4,172056,-42701.5,36064.8,-21668.5,12266.4,-12266.4,0
0.2,-83042.5,172046,-43689.9,35975.7,-21793,12163.4,-12163.4,0
0.201,-88484,171791,-44621.6,35809.9,-21876.9,12013.2,-12013.2,0
0.202,-93931.3,171287,-45497.5,35569.6,-21921.5,11819.1,-11819.1,0
0.203,-99375,170533,-46319.2,35257.9,-21929.1,11584.7,-11584.7,0
0.204,-104806,169530,-47088.2,34877.9,-21901.5,11313.9,-11313.9,0
0.205,-110215,168277,-47806.8,34433.2,-21841.4,11010.5,-11010.5,0
0.206,-115595,166778,-48477.3,33927.3,-21751,10678.5,-10678.5,0
0.207,-120936,165034,-49102.4,33364.1,-21633.2,10322,-10322,0
0.208,-126232,163049,-49685,32747.5,-21490.7,9944.79,-9944.79,0
0.209,-131476,160827,-50227.9,32081.2,-21326.2,9550.75,-9550.75,0
0.21,-136659,158372,-50734.4,31369.1,-21142.7,9143.51,-9143.51,0
0.211,-141777,155690,-51207.6,30614.7,-20942.9,8726.53,-8726.53,0
0.212,-146824,152785,-51650.6,29821.6,-20729.6,8303.02,-8303.02,0
0.213,-151792,149663,-52066.6,28993.1,-20505.6,7875.94,-7875.94,0
0.214,-156678,146329,-52458.5,28132.3,-20273.6,7448,-7448,0
0.215,-161476,142788,-52829.5,27242.1,-20036.1,7021.6,-7021.6,0
0.216,-166181,139047,-53182.3,26325.1,-19795.6,6598.87,-6598.87,0
0.217,-170789,135110,-53519.7,25383.7,-19554.5,6181.63,-6181.63,0
0.218,-175295,130983,-53844.3,24420,-19315,5771.43,-5771.43,0
0.219,-179695,126672,-54158.4,23435.8,-19079.2,5369.55,-5369.55,0
0.22,-183984,122181,-54464.4,22432.9,-18849,4976.98,-4976.98,0
0.221,-188160,117516,-54764.2,21412.5,-18626.5,4594.47,-4594.47,0
0.222,-192216,112681,-55059.8,20376,-18413.2,4222.52,-4222.52,0
0.223,-196151,107683,-55353,19324.2,-18210.8,3861.41,-3861.41,0
0.224,-199959,102525,-55645.2,18257.9,-18020.7,3511.21,-3511.21,0
0.225,-203637,97211.7,-55938,17177.7,-17844.5,3171.79,-3171.79,0
0.226,-207181,91748.6,-56232.5,16084.1,-17683.3,2842.84,-2842.84,0
0.227,-210586,86139.8,-56530,14977.3,-17538.3,2523.89,-2523.89,0
0.228,-213850,80390,-56831.4,13857.5,-17410.7,2214.32,-2214.32,0
0.229,-216967,74503.7,-57137.7,12724.7,-17301.4,1913.36,-1913.36,0
0.23,-219935,68485.4,-57449.5,11578.8,-17211.5,1620.13,-1620.13,0
0.231,-222748,62339.5,-57767.5,10419.6,-17141.7,1333.62,-1333.62,0
0.232,-225404,56070.6,-58092.5,9246.89,-17092.9,1052.74,-1052.74,0
0.233,-227898,49683.4,-58424.8,8060.32,-17065.9,776.269,-776.269,0
0.234,-230225,43182.6,-58764.9,6859.47,-17061.4,502.928,-502.928,0
0.235,-232383,36572.7,-59113.1,5643.89,-17080,231.345,-231.345,0
0.236,-234366,29858.8,-59469.9,4413.08,-17122.4,-39.922,39.922,0
0.237,-236171,23045.8,-59835.3,3166.5,-17189.1,-312.383,312.383,0
0.238,-237794,16138.9,-60209.7,1903.58,-17280.8,-587.608,587.608,0
0.239,-239233,9143.34,-60595.1,623.693,-17400,-867.245,867.245,0
0.24,-240491,2064.12,-60999.5,-674.091,-17554.8,-1153.28,1153.28,0
0.241,-241566,-5093.87,-61424,-1990.97,-17746.9,-1447.97,1447.97,0
0.242,-242453,-12325.5,-61868.7,-3328.17,-17976.8,-1753.63,1753.63,0
0.243,-243149,-19625.5,-62333.5,-4686.87,-18245,-2072.62,2072.62,0
0.244,-243648,-26988.1,-62818.3,-6068.29,-18551.8,-2407.32,2407.32,0
0.245,-243948,-34407.6,-63323.2,-7473.58,-18897.8,-2760.14,2760.14,0
0.246,-244045,-41877.4,-63847.7,-8903.88,-19283.2,-3133.51,3133.51,0
0.247,-243933,-49391.1,-64391.6,-10360.3,-19708.4,-3529.85,3529.85,0
0.248,-243609,-56941.6,-64954.4,-11843.7,-20173.5,-3951.56,3951.56,0
0.249,-243068,-64521.1,-65535.4,-13355.1,-20678.8,-4401.02,4401.02,0
0.25,-242307,-72121.8,-66133.8,-14895.2,-21224.2,-4880.54,4880.54,0
0.251,-241321,-79735,-66748.7,-16464.6,-21809.6,-5392.34,5392.34,0
0.252,-240106,-87351.3,-67378.7,-18063.8,-22434.7,-5938.53,5938.53,0
0.253,-238658,-94960.9,-68022.2,-19693,-23099.1,-6521.06,6521.06,0
0.254,-236972,-102553,-68677.5,-21351.9,-23802.2,-7141.7,7141.7,0
0.255,-235045,-110116,-69342.3,-23040.3,-24543,-7801.96,7801.96,0
0.256,-232873,-117638,-70014.1,-24757.2,-25320.5,-8503.05,8503.05,0
0.257,-230452,-125106,-70689.8,-26501.6,-26133.2,-9245.86,9245.86,0
0.258,-227777,-132504,-71365.9,-28271.5,-26979.4,-10030.8,10030.8,0
0.259,-224847,-139818,-72038.6,-30064.8,-27857,-10858,10858,0
0.26,-221657,-147032,-72703.2,-31878.5,-28763.5,-11726.7,11726.7,0
0.261,-218205,-154127,-73354.9,-33709,-29696.1,-12635.8,12635.8,0
0.262,-214489,-161085,-73988.1,-35551.9,-30651.6,-13583.5,13583.5,0
0.263,-210509,-167887,-74596.6,-37402.1,-31626.3,-14567.2,14567.2,0
0.264,-206262,-174511,-75173.9,-39253.6,-32616.1,-15583.5,15583.5,0
0.265,-201750,-180936,-75712.9,-41099.5,-33616.4,-16628.1,16628.1,0
0.266,-196974,-187139,-76205.9,-42932.2,-34622.4,-17696,17696,0
0.267,-191937,-193097,-76645.2,-44743.1,-35628.9,-18781.2,18781.2,0
0.268,-186644,-198785,-77022.5,-46522.8,-36630.3,-19876.9,19876.9,0
0.269,-181099,-204181,-77329.4,-48261.3,-37620.7,-20975.3,20975.3,0
0.27,-175312,-209260,-77557.5,-49947.7,-38594.2,-22068.1,22068.1,0
0.271,-169291,-213999,-77698.7,-51570.9,-39544.7,-23146.1,23146.1,0
0.272,-163048,-218375,-77745,-53119.4,-40466.2,-24199.7,24199.7,0
0.273,-156597,-222368,-77689,-54581.5,-41352.8,-25218.9,25218.9,0
0.274,-149955,-225958,-77523.9,-55945.6,-42199.1,-26193.4,26193.4,0
0.275,-143137,-229130,-77243.8,-57200.8,-42999.9,-27113.2,27113.2,0
0.276,-136166,-231868,-76844.1,-58336.4,-43750.6,-27968.3,27968.3,0
0.277,-129061,-234163,-76321.1,-59343,-44447.6,-28749.5,28749.5,0
0.278,-121847,-236008,-75672.8,-60212.3,-45087.8,-29448.1,29448.1,0
0.279,-114549,-237400,-74898.6,-60937.5,-45669.3,-30056.6,30056.6,0
0.28,-107190,-238340,-73999.6,-61513.5,-46191.2,-30568.9,30568.9,0
0.281,-99797.5,-238834,-72978.5,-61937,-46653.8,-30980,30980,0
0.282,-92397.3,-238892,-71839.5,-62206.7,-47058.5,-31286.8,31286.8,0
0.283,-85015.1,-238528,-70588.8,-62323.6,-47408,-31487.9,31487.9,0
0.284,-77675.8,-237760,-69233.9,-62290.7,-47706.2,-31583.6,31583.6,0
0.285,-70403,-236609,-67783.8,-62112.9,-47958.1,-31576,31576,0
0.286,-63219,-235101,-66248.6,-61797.2,-48169.9,-31468.9,31468.9,0
0.287,-56144.1,-233262,-64639.7,-61352.3,-48348.7,-31268,31268,0
0.288,-49196.5,-231121,-62969.4,-60788.5,-48502.8,-30980.2,30980.2,0
0.289,-42392.4,-228709,-61250.7,-60117.4,-48640.9,-30613.9,30613.9,0
0.29,-35745.3,-226055,-59496.9,-59351.6,-48772.8,-30178.6,30178.6,0
0.291,-29266.6,-223189,-57721.9,-58504.6,-48908.6,-29684.7,29684.7,0
0.292,-22965.5,-220143,-55939.9,-57590.1,-49059,-29143.3,29143.3,0
0.293,-16848.9,-216944,-54164.8,-56622.2,-49235.1,-28565.9,28565.9,0
0.294,-10922.1,-213618,-52410.7,-55615,-49448.2,-27964.5,27964.5,0
0.295,-5188.69,-210190,-50691.6,-54582.2,-49709.8,-27350.9,27350.9,0
0.296,349.038,-206681,-49021.4,-53537.1,-50031.9,-26736.9,26736.9,0
0.297,5689.62,-203111,-47413.7,-52492.4,-50426.2,-26134.1,26134.1,0
0.298,10832.1,-199496,-45882.1,-51459.9,-50904.8,-25553.7,25553.7,0
