0,-238406,13285.3,-60365.7,1381.67,-17325.7,-701.461,701.461,0
0.599,216940,21096.9,99812.2,-5549.31,46511.6,-10212.4,10212.4,0
0.6,214427,24914.5,98501.9,-5966.29,45864.7,-11370.4,11370.4,0
0.601,211549,28603.6,97008.3,-6352.11,45128.6,-12469.4,12469.4,0
0.602,208340,32152.6,95347.3,-6704.11,44310.9,-13504,13504,0
0.603,204834,35552.8,93535.4,-7020.11,43419.5,-14470.4,14470.4,0
0.604,201067,38797.7,91589.6,-7298.36,42462.4,-15365.2,15365.2,0
0.605,197075,41883.5,89527,-7537.6,41447.7,-16186.3,16186.3,0
0.606,192892,44808.5,87364.4,-7736.93,40383.5,-16932.4,16932.4,0
0.607,188553,47573.1,85117.8,-7895.86,39277.4,-17602.9,17602.9,0
0.608,184090,50179.8,82802.8,-8014.23,38136.8,-18198.2,18198.2,0
0.609,179533,52632.5,80434.1,-8092.17,36968.7,-18719,18719,0
0.61,174911,54936.8,78025.1,-8130.05,35779.4,-19166.8,19166.8,0
0.611,170251,57099.4,75588.4,-8128.45,34575,-19543.3,19543.3,0
0.612,165575,59128.2,73135.2,-8088.1,33360.7,-19851,19851,0
0.613,160905,61031.7,70675.6,-8009.83,32141.5,-20092.1,20092.1,0
0.614,156259,62819,68218.5,-7894.56,30921.4,-20269.4,20269.4,0
0.615,151655,64499.7,65771.6,-7743.25,29704.2,-20385.8,20385.8,0
0.616,147105,66083.7,63341.5,-7556.87,28493,-20444,20444,0
0.617,142621,67581,60933.9,-7336.37,27290.4,-20446.9,20446.9,0
0.618,138214,69001.6,58553.3,-7082.66,26098.7,-20397.4,20397.4,0
0.619,133890,70355.5,56203.3,-6796.61,24919.5,-20298.2,20298.2,0
0.62,129656,71652.4,53886.9,-6479.01,23754.2,-20152,20152,0
0.621,125517,72902,51605.9,-6130.56,22603.8,-19961.3,19961.3,0
0.622,121474,74113.6,49361.9,-5751.91,21469,-19728.4,19728.4,0
0.623,117530,75296.2,47155.6,-5343.59,20350,-19455.6,19455.6,0
0.624,113685,76458.5,44987.2,-4906.06,19247.1,-19144.9,19144.9,0
0.625,109938,77608.9,42856.4,-4439.67,18160,-18798.2,18798.2,0
0.626,106288,78755.5,40762.7,-3944.7,17088.6,-18417.2,18417.2,0
0.627,102733,79905.8,38705,-3421.35,16032.4,-18003.6,18003.6,0
0.628,99267.8,81067.3,36682,-2869.74,14990.9,-17558.7,17558.7,0
0.629,95890.4,82246.9,34692.1,-2289.92,13963.2,-17083.9,17083.9,0
0.63,92596,83451.2,32733.7,-1681.9,12948.7,-16580.2,16580.2,0
0.631,89379.7,84686.5,30804.7,-1045.62,11946.5,-16048.7,16048.7,0
0.632,86236.2,85958.6,28903.2,-381.02,10955.8,-15490.5,15490.5,0
0.633,83159.8,87273.2,27026.9,312.009,9975.64,-14906.2,14906.2,0
0.634,80144.6,88635.4,25173.6,1033.56,9005.1,-14296.8,14296.8,0
0.635,77184.1,90050.1,23341.1,1783.73,8043.28,-13662.9,13662.9,0
0.636,74271.8,91521.7,21527.1,2562.57,7089.3,-13005.3,13005.3,0
0.637,71400.8,93054.3,19729.4,3370.08,6142.32,-12324.7,12324.7,0
0.638,68563.9,94651.5,17945.8,4206.21,5201.52,-11621.7,11621.7,0
0.639,65753.9,96316.7,16174,5070.81,4266.17,-10897.2,10897.2,0
0.64,62963.2,98052.4,14412,5963.61,3335.61,-10151.9,10151.9,0
0.641,60184.2,99861.1,12657.9,6884.21,2409.27,-9386.73,9386.73,0
0.642,57409.2,101744,10909.7,7832.07,1486.66,-8602.59,8602.59,0
0.643,54630.1,103703,9165.85,8806.43,567.419,-7800.56,7800.56,0
0.644,51839,105739,7424.73,9806.35,-348.683,-6981.87,6981.87,0
0.645,49027.8,107851,5685,10830.6,-1261.75,-6147.88,6147.88,0
0.646,46188.3,110038,3945.52,11877.9,-2171.74,-5300.14,5300.14,0
0.647,43312.5,112299,2205.37,12946.3,-3078.45,-4440.39,4440.39,0
0.648,40392.2,114632,463.891,14034,-3981.51,-3570.58,3570.58,0
0.649,37419.6,117032,-1279.33,15138.6,-4880.37,-2692.87,2692.87,0
0.65,34386.7,119497,-3024.4,16257.3,-5774.32,-1809.66,1809.66,0
0.651,31285.9,122021,-4771.14,17387.3,-6662.43,-923.598,923.598,0
0.652,28109.9,124597,-6519.05,18525,-7543.6,-37.5518,37.5518,0
0.653,24851.7,127219,-8267.3,19667,-8416.54,845.37,-845.37,0
0.654,21504.6,129878,-10014.7,20809,-9279.78,1721.84,-1721.84,0
0.655,18062.5,132566,-11759.9,21946.7,-10131.6,2588.32,-2588.32,0
0.656,14519.8,135271,-13500.9,23075.4,-10970.3,3441.09,-3441.09,0
0.657,10871.6,137984,-15235.6,24190.1,-11793.8,4276.28,-4276.28,0
0.658,7113.78,140690,-16961.7,25285.7,-12599.9,5089.91,-5089.91,0
0.659,3242.86,143379,-18676.2,26356.8,-13386.5,5877.93,-5877.93,0
0.66,-743.657,146035,-20376.3,27397.8,-14151.2,6636.27,-6636.27,0
0.661,-4847.4,148645,-22058.7,28403.2,-14891.6,7360.89,-7360.89,0
0.662,-9069,151192,-23720,29367.3,-15605.3,8047.85,-8047.85,0
0.663,-13408.1,153663,-25356.6,30284.6,-16289.8,8693.39,-8693.39,0
0.664,-17863.2,156041,-26964.9,31149.9,-16942.8,9293.94,-9293.94,0
0.665,-22432.1,158310,-28541.2,31957.9,-17562,9846.27,-9846.27,0
0.666,-27111.1,160456,-30082,32704,-18145.2,10347.5,-10347.5,0
0.667,-31895.8,162461,-31583.6,33383.6,-18690.6,10795,-10795,0
0.668,-36780.8,164313,-33042.7,33992.9,-19196.2,11186.9,-11186.9,0
0.669,-41759.9,165996,-34456.2,34528.4,-19660.6,11521.7,-11521.7,0
0.67,-46825.9,167497,-35821.2,34987.4,-20082.6,11798.2,-11798.2,0
0.671,-51971,168803,-37135.2,35367.5,-20461.1,12016.2,-12016.2,0
0.672,-57186.8,169905,-38396,35667.3,-20795.6,12175.7,-12175.7,0
0.673,-62464.4,170790,-39601.9,35885.7,-21085.9,12277.5,-12277.5,0
0.674,-67794.5,171451,-40751.7,36022.7,-21331.9,12322.8,-12322.8,0
0.675,-73167.4,171880,-41844.4,36078.6,-21534.1,12313.4,-12313.4,0
0.676,-78573.5,172070,-42879.9,36054.3,-21693.3,12251.6,-12251.6,0
0.677,-84003,172017,-43858.2,35951.5,-21810.5,12140,-12140,0
0.678,-89446.1,171718,-44780,35772.3,-21887.3,11981.8,-11981.8,0
0.679,-94893.3,171170,-45646.2,35519.2,-21925.3,11780.3,-11780.3,0
0.68,-100335,170372,-46458.4,35195.2,-21926.4,11539.2,-11539.2,0
0.681,-105763,169325,-47218.3,34803.5,-21892.9,11262.3,-11262.3,0
0.682,-111168,168028,-47928.2,34347.7,-21827.3,10953.6,-10953.6,0
0.683,-116541,166485,-48590.5,33831.4,-21731.9,10617,-10617,0
0.684,-121875,164699,-49207.9,33258.5,-21609.5,10256.5,-10256.5,0
0.685,-127162,162671,-49783.2,32632.9,-21462.9,9876.11,-9876.11,0
0.686,-132395,160408,-50319.5,31958.2,-21294.9,9479.48,-9479.48,0
0.687,-137568,157913,-50819.9,31238.3,-21108.2,9070.29,-9070.29,0
0.688,-142673,155191,-51287.5,30476.9,-20905.8,8651.93,-8651.93,0
0.689,-147706,152247,-51725.5,29677.3,-20690.5,8227.58,-8227.58,0
0.69,-152660,149087,-52136.9,28842.9,-20464.9,7800.18,-7800.18,0
0.691,-157531,145716,-52525,27976.7,-20231.7,7372.35,-7372.35,0
0.692,-162313,142140,-52892.6,27081.6,-19993.5,6946.46,-6946.46,0
0.693,-167001,138363,-53242.5,26160.2,-19752.8,6524.57,-6524.57,0
0.694,-171591,134393,-53577.4,25214.7,-19511.8,6108.48,-6108.48,0
0.695,-176079,130233,-53899.9,24247.2,-19272.8,5699.68,-5699.68,0
0.696,-180459,125890,-54212.5,23259.6,-19037.8,5299.38,-5299.38,0
0.697,-184729,121368,-54517.2,22253.5,-18808.9,4908.55,-4908.55,0
0.698,-188883,116672,-54816.1,21230.3,-18587.8,4527.88,-4527.88,0
0.699,-192919,111809,-55111.2,20191,-18376.4,4157.84,-4157.84,0
0.7,-196831,106782,-55404,19136.6,-18176,3798.67,-3798.67,0
0.701,-200617,101596,-55696.3,18067.8,-17988.4,3450.39,-3450.39,0
0.702,-204271,96256.2,-55989.3,16985.3,-17814.7,3112.86,-3112.86,0
0.703,-207791,90767.1,-56284.3,15889.3,-17656.3,2785.72,-2785.72,0
0.704,-211171,85133.2,-56582.4,14780.2,-17514.3,2468.48,-2468.48,0
0.705,-214409,79359,-56884.6,13658.1,-17389.9,2160.5,-2160.5,0
0.706,-217501,73449.1,-57191.8,12523,-17283.9,1860.98,-1860.98,0
0.707,-220441,67408,-57504.6,11374.8,-17197.5,1569.02,-1569.02,0
0.708,-223227,61240.1,-57823.9,10213.3,-17131.4,1283.59,-1283.59,0
0.709,-225854,54950.1,-58150.1,9038.17,-17086.4,1003.58,-1003.58,0
0.71,-228319,48542.6,-58483.7,7849.12,-17063.3,727.765,-727.765,0
0.711,-230617,42022.2,-58825.2,6645.72,-17062.8,454.84,-454.84,0
0.712,-232744,35393.7,-59175,5427.51,-17085.5,183.424,-183.424,0
0.713,-234696,28662,-59533.2,4193.97,-17132.2,-87.9381,87.9381,0
0.714,-236469,21832.2,-59900.2,2944.56,-17203.3,-360.767,360.767,0
0.715,-238060,14909.3,-60276.2,1678.71,-17299.5,-636.645,636.645,0
0.716,-239466,7898.68,-60664.5,395.762,-17424.4,-917.248,917.248,0
0.717,-240692,805.278,-61072.5,-905.29,-17585.8,-1204.64,1204.64,0
0.718,-241734,-6366,-61500.5,-2225.65,-17784.6,-1501.09,1501.09,0
0.719,-242588,-13610,-61948.7,-3566.54,-18021.2,-1808.93,1808.93,0
0.72,-243249,-20921.4,-62417.1,-4929.15,-18296.1,-2130.51,2130.51,0
0.721,-243714,-28294.4,-62905.5,-6314.69,-18609.9,-2468.24,2468.24,0
0.722,-243978,-35723.1,-63413.8,-7724.3,-18962.8,-2824.51,2824.51,0
0.723,-244038,-43201.1,-63941.8,-9159.11,-19355.2,-3201.75,3201.75,0
0.724,-243889,-50721.7,-64489,-10620.2,-19787.4,-3602.39,3602.39,0
0.725,-243527,-58277.8,-65055.1,-12108.5,-20259.7,-4028.83,4028.83,0
0.726,-242948,-65861.6,-65639.2,-13624.9,-20772,-4483.43,4483.43,0
0.727,-242147,-73465,-66240.7,-15170.1,-21324.5,-4968.48,4968.48,0
0.728,-241121,-81079.4,-66858.3,-16744.8,-21916.9,-5486.2,5486.2,0
0.729,-239865,-88695.2,-67490.8,-18349.2,-22549,-6038.66,6038.66,0
0.73,-238375,-96302.4,-68136.5,-19983.6,-23220.3,-6627.8,6627.8,0
0.731,-236648,-103890,-68793.7,-21647.8,-23930.1,-7255.32,7255.32,0
0.732,-234678,-111447,-69459.9,-23341.2,-24677.5,-7922.7,7922.7,0
0.733,-232462,-118960,-70132.6,-25063.1,-25461.3,-8631.1,8631.1,0
0.734,-229996,-126416,-70808.7,-26812.1,-26280,-9381.33,9381.33,0
0.735,-227277,-133801,-71484.5,-28586.3,-27131.9,-10173.8,10173.8,0
0.736,-224300,-141099,-72156.1,-30383.4,-28014.8,-11008.3,11008.3,0
0.737,-221065,-148292,-72818.8,-32200.3,-28926.1,-11884.2,11884.2,0
0.738,-217566,-155365,-73467.6,-34033.3,-29863,-12800.3,12800.3,0
0.739,-213804,-162297,-74096.9,-35877.9,-30822.2,-13754.6,13754.6,0
0.74,-209776,-169069,-74700.4,-37728.8,-31799.8,-14744.3,14744.3,0
0.741,-205483,-175659,-75271.5,-39579.8,-32791.8,-15765.9,15765.9,0
0.742,-200924,-182047,-75802.9,-41424,-33793.5,-16815,16815,0
0.743,-196102,-188208,-76287,-43253.4,-34800,-17886.4,17886.4,0
0.744,-191020,-194120,-76715.9,-45059.5,-35806,-18974,18974,0
0.745,-185681,-199758,-77081.4,-46832.7,-36805.8,-20070.7,20070.7,0
0.746,-180094,-205100,-77375,-48562.7,-37793.7,-21168.7,21168.7,0
0.747,-174264,-210120,-77588.4,-50238.8,-38763.5,-22259.6,22259.6,0
0.748,-168203,-214796,-77713.4,-51849.7,-39709.3,-23334,23334,0
0.749,-161923,-219106,-77742.2,-53383.7,-40625.1,-24382.3,24382.3,0
0.75,-155437,-223029,-77667.4,-54829.3,-41505,-25394.3,25394.3,0
0.751,-148762,-226547,-77482.4,-56175,-42343.6,-26359.9,26359.9,0
0.752,-141916,-229643,-77181.5,-57409.8,-43135.8,-27269,27269,0
0.753,-134920,-232304,-76760.2,-58523.3,-43877.4,-28111.7,28111.7,0
0.754,-127794,-234520,-76215.3,-59506.2,-44564.5,-28878.8,28878.8,0
0.755,-120564,-236285,-75544.8,-60350.6,-45194.4,-29562.1,29562.1,0
0.756,-113253,-237597,-74748.5,-61049.7,-45765.5,-30154,30154,0
0.757,-105886,-238458,-73827.7,-61599,-46276.8,-30648.7,30648.7,0
0.758,-98490.6,-238874,-72785.4,-61995.3,-46729.1,-31041.6,31041.6,0
0.759,-91091.9,-238856,-71626.3,-62238,-47123.8,-31329.9,31329.9,0
0.76,-83715.5,-238419,-70356.6,-62328.2,-47463.9,-31512.3,31512.3,0
0.761,-76386.3,-237582,-68984.2,-62269.3,-47753.5,-31589.5,31589.5,0
0.762,-69127.7,-236367,-67518.3,-62066.6,-47997.9,-31564,31564,0
0.763,-61961.6,-234798,-65969.3,-61727.4,-48203.3,-31440,31440,0
0.764,-54908,-232904,-64348.7,-61260.7,-48377.2,-31223.2,31223.2,0
0.765,-47984.8,-230713,-62668.9,-60677.1,-48527.8,-30920.9,30920.9,0
0.766,-41207.5,-228255,-60943,-59988.4,-48664.1,-30541.7,30541.7,0
0.767,-34589.4,-225562,-59184.5,-59207.3,-48796,-30095.3,30095.3,0
0.768,-28141.5,-222663,-57407.3,-58347.4,-48933.6,-29592.2,29592.2,0
0.769,-21872.6,-219587,-55625.5,-57422.4,-49087.7,-29043.6,29043.6,0
0.77,-15789.2,-216364,-53853.1,-56446.6,-49269.5,-28461.1,28461.1,0
0.771,-9896.41,-213018,-52104.2,-55433.9,-49490.3,-27856.7,27856.7,0
0.772,-4197.43,-209574,-50392.8,-54398,-49761.7,-27242.2,27242.2,0
0.773,1305.54,-206054,-48732.6,-53352.1,-50095.7,-26629.3,26629.3,0
0.774,6611.17,-202475,-47137.4,-52308.7,-50504,-26029.7,26029.7,0
0.775,11718.6,-198853,-45620.7,-51279.7,-50998.8,-25454.3,25454.3,0
0.776,16627,-195201,-44196,-50275.9,-51592.3,-24914,24914,0
0.777,21335.2,-191528,-42877.1,-49307.4,-52297,-24418.9,24418.9,0
0.778,25841.4,-187840,-41677.7,-48383.4,-53125.6,-23978.5,23978.5,0
0.779,30142.5,-184142,-40612,-47512.1,-54091.1,-23601.9,23601.9,0
0.78,34234,-180434,-39694.4,-46700.7,-55206.8,-23297.4,23297.4,0
0.781,38109.5,-176714,-38940.2,-45955.6,-56486.6,-23072.8,23072.8,0
0.782,41760.3,-172979,-38365.3,-45282.4,-57944.7,-22935.4,22935.4,0
0.783,45175.3,-169223,-37986.5,-44685.7,-59596.1,-22891.8,22891.8,0
0.784,48340.5,-165437,-37821.9,-44169.6,-61456.5,-22947.8,22947.8,0
0.785,51238.7,-161612,-37890.5,-43737.1,-63542.2,-23109,23109,0
0.786,53849.2,-157737,-38213,-43390.8,-65870.5,-23380.1,23380.1,0
0.787,56147.8,-153802,-38811.4,-43132.4,-68459.4,-23765.3,23765.3,0
0.788,58106.6,-149792,-39709.5,-42963.1,-71327.9,-24267.9,24267.9,0
0.789,59693.6,-145696,-40932.5,-42883.1,-74496.1,-24890.8,24890.8,0
0.79,60872.9,-141501,-42507.4,-42892.3,-77984.6,-25635.7,25635.7,0
0.791,61604.5,-137195,-44463.1,-42989.5,-81815.2,-26503.7,26503.7,0
0.792,61844.6,-132765,-46829.7,-43173.1,-86010.3,-27494.5,27494.5,0
0.793,61545.9,-128201,-49638.9,-43440.2,-90592.8,-28607,28607,0
0.794,60657.6,-123496,-52923.7,-43787.5,-95586,-29838.6,29838.6,0
0.795,59126.2,-118641,-56717.8,-44210.4,-101014,-31185,31185,0
0.796,56895.9,-113634,-61055.3,-44703.4,-106898,-32640.5,32640.5,0
0.797,53909.8,-108472,-65970.3,-45259.7,-113263,-34197.5,34197.5,0
0.798,50110.6,-103159,-71496.1,-45871.5,-120129,-35846.3,35846.3,0
0.799,45442,-97699.4,-77664.2,-46529.7,-127516,-37575,37575,0
0.8,39850.2,-92104.2,-84503.7,-47223.7,-135440,-39369.6,39369.6,0
0.801,33285.3,-86387.8,-92040.4,-47941.5,-143916,-41213.4,41213.4,0
0.802,25703.5,-80569.5,-100295,-48670,-152953,-43087.6,43087.6,0
0.803,17068.5,-74673.2,-109283,-49394.5,-162556,-44970.7,44970.7,0
0.804,7353.91,-68727.2,-119012,-50099.1,-172725,-46839.2,46839.2,0
0.805,3214.09,-63835.6,-120639,-48228,-173653,-45496.7,45496.7,0
0.806,4338.84,-60115.3,-115447,-44506.4,-167041,-41774.8,41774.8,0
0.807,9143.44,-57348.8,-106061,-39905.5,-155969,-36852.9,36852.9,0
0.808,17221.6,-55442.3,-93335.7,-34800.4,-141492,-31188,31188,0
0.809,28044.8,-54249.3,-78156.5,-29517.8,-124656,-25189.8,25189.8,0
0.81,41020.4,-53595.1,-61375.7,-24325.3,-106433,-19203.1,19203.1,0
0.811,55539.1,-53296.4,-43771.5,-19427.8,-87680.6,-13500.8,13500.8,0
0.812,71010.1,-53176.7,-26022.7,-14971,-69120.3,-8285,8285,0
0.813,86887.8,-53076.8,-8696.28,-11047.2,-51333.2,-3692.04,3692.04,0
0.814,102689,-52861.7,7756.59,-7703.07,-34759.9,199.7,-199.7,0
0.815,118008,-52424,22998.6,-4947.56,-19709.4,3360.82,-3360.82,0
0.816,132517,-51684.9,36800.2,-2760.28,-6370.4,5801.52,-5801.52,0
0.817,145973,-50593.3,49030.3,-1099.12,5174.31,7562.36,-7562.36,0
0.818,158217,-49123.3,59644.7,92.5324,14931.8,8705.3,-8705.3,0
0.819,169162,-47270.4,68672.5,879.412,22982.1,9305.63,-9305.63,0
0.82,178790,-45047.3,76201.8,1328.92,29461,9444.75,-9444.75,0
0.821,187137,-42478.9,82364.4,1506.65,34543.2,9204.11,-9204.11,0
0.822,194282,-39598.3,87321,1473.02,38426.2,8660.5,-8660.5,0
0.823,200335,-36442.7,91247.1,1280.96,41316.2,7882.61,-7882.61,0
0.824,205421,-33050,94320.5,974.609,43415.2,6928.92,-6928.92,0
0.825,209667,-29456.4,96709.9,588.922,44911,5846.85,-5846.85,0
0.826,213195,-25695.1,98565.6,150.052,45968,4672.95,-4672.95,0
0.827,216106,-21795.7,100012,-323.638,46721.3,3433.97,-3433.97,0
0.828,218477,-17784.5,101142,-820.075,47271.5,2148.7,-2148.7,0
0.829,220353,-13685.3,102012,-1331.61,47680.8,830.285,-830.285,0
0.83,221744,-9521.14,102641,-1852.93,47972.4,-510.997,510.997,0
0.831,222644,-5315.17,103027,-2379.2,48146.5,-1865.4,1865.4,0
0.832,223047,-1091.13,103167,-2905.5,48201.8,-3223.02,3223.02,0
0.833,222955,3127.27,103062,-3426.92,48138.5,-4573.91,4573.91,0
0.834,222375,7316.79,102715,-3938.62,47958.4,-5908.31,5908.31,0
0.835,221321,11455.2,102132,-4435.91,47664.1,-7216.84,7216.84,0
0.836,219808,15521.4,101322,-4914.38,47259.7,-8490.65,8490.65,0
0.837,217862,19496.5,100295,-5369.92,46750.4,-9721.54,9721.54,0
0.838,215508,23363.1,99064.2,-5798.83,46142.1,-10902.2,10902.2,0
0.839,212776,27106.6,97644,-6197.79,45441.7,-12026.1,12026.1,0
0.84,209698,30714.4,96049.6,-6563.97,44656.5,-13087.7,13087.7,0
0.841,206310,34176.6,94297.5,-6894.98,43794.3,-14082.5,14082.5,0
0.842,202646,37486,92404.6,-7188.91,42863.2,-15007,15007,0
0.843,198741,40637.5,90387.9,-7444.29,41871.2,-15858.6,15858.6,0
0.844,194633,43628.5,88264.2,-7660.08,40826.3,-16635.6,16635.6,0
0.845,190353,46458.8,86050,-7835.63,39736.5,-17337.2,17337.2,0
0.846,185937,49130,83761.3,-7970.65,38609.1,-17963.3,17963.3,0
0.847,181415,51645.3,81412.8,-8065.15,37451.4,-18514.5,18514.5,0
0.848,176817,54009.8,79018.8,-8119.41,36270.1,-18992,18992,0
0.849,172169,56229.7,76591.9,-8133.93,35071.2,-19397.6,19397.6,0
0.85,167496,58312.5,74144.1,-8109.38,33860.3,-19733.2,19733.2,0
0.851,162821,60266.4,71685.9,-8046.55,32642.5,-20001.3,20001.3,0
0.852,158163,62100.2,69226.7,-7946.35,31422.2,-20204.5,20204.5,0
0.853,153540,63823.5,66774.7,-7809.71,30203.4,-20345.5,20345.5,0
0.854,148966,65446,64337,-7637.59,28989.4,-20427.2,20427.2,0
0.855,144454,66977.7,61919.5,-7430.97,27782.9,-20452.5,20452.5,0
0.856,140014,68428.6,59527.3,-7190.78,26586.5,-20424.2,20424.2,0
0.857,135655,69808.7,57164.3,-6917.89,25402,-20345,20345,0
0.858,131384,71127.8,54833.7,-6613.13,24230.8,-20217.8,20217.8,0
0.859,127205,72395.7,52537.9,-6277.25,23074.2,-20045,20045,0
0.86,123122,73621.8,50278.6,-5910.91,21932.9,-19829.1,19829.1,0
0.861,119138,74815.2,48056.7,-5514.69,20807.3,-19572.4,19572.4,0
0.862,115252,75984.8,45872.7,-5089.08,19697.8,-19277,19277,0
0.863,111465,77139.2,43726.5,-4634.48,18604.3,-18944.9,18944.9,0
0.864,107775,78286.4,41617.6,-4151.2,17526.5,-18577.8,18577.8,0
0.865,104181,79434.3,39545.2,-3639.46,16464.1,-18177.4,18177.4,0
0.866,100679,80590.4,37508.1,-3099.42,15416.6,-17745.1,17745.1,0
0.867,97266.7,81761.7,35504.9,-2531.15,14383.3,-17282.4,17282.4,0
0.868,93938.7,82955.2,33533.7,-1934.69,13363.4,-16790.4,16790.4,0
0.869,90690.9,84177,31592.8,-1309.99,12356.3,-16270.2,16270.2,0
0.87,87518.1,85433.4,29680.3,-657.007,11361,-15722.8,15722.8,0
0.871,84414.9,86729.9,27793.8,24.3666,10376.5,-15149.1,15149.1,0
0.872,81375.3,88072,25931.3,734.225,9402.14,-14549.9,14549.9,0
0.873,78393.1,89464.6,24090.5,1472.66,8436.83,-13925.9,13925.9,0
0.874,75461.7,90912.4,22269.2,2239.75,7479.72,-13278,13278,0
0.875,72574.5,92419.5,20465.1,3035.53,6529.95,-12606.7,12606.7,0
0.876,69724.5,93989.9,18675.9,3859.95,5586.69,-11912.8,11912.8,0
0.877,66904.2,95626.8,16899.4,4712.92,4649.17,-11197,11197,0
0.878,64106.5,97333.3,15133.6,5594.21,3716.7,-10460.1,10460.1,0
0.879,61323.6,99111.9,13376.5,6503.49,2788.67,-9702.98,9702.98,0
0.88,58547.8,100964,11626.1,7440.26,1864.56,-8926.46,8926.46,0
0.881,55771.3,102892,9880.6,8403.88,943.957,-8131.61,8131.61,0
0.882,52986.1,104897,8138.49,9393.47,26.5712,-7319.58,7319.58,0
0.883,50184,106977,6398.31,10407.9,-887.757,-6491.67,6491.67,0
0.884,47357,109134,4658.81,11446,-1799.04,-5649.36,5649.36,0
0.885,44497,111365,2919,12506,-2707.15,-4794.29,4794.29,0
0.886,41595.9,113668,1178.09,13586.1,-3611.78,-3928.33,3928.33,0
0.887,38645.6,116042,-564.422,14684,-4512.46,-3053.56,3053.56,0
0.888,35638.3,118481,-2308.77,15797.3,-5408.54,-2172.29,2172.29,0
0.889,32566.2,120981,-4054.91,16923.1,-6299.18,-1287.04,1287.04,0
0.89,29421.9,123536,-5802.45,18058.1,-7183.36,-400.61,400.61,0
0.891,26198.1,126141,-7550.72,19198.8,-8059.86,484.002,-484.002,0
0.892,22888.2,128786,-9298.69,20341.3,-8927.29,1363.55,-1363.55,0
0.893,19485.6,131463,-11045,21481.4,-9784.04,2234.58,-2234.58,0
0.894,15984.7,134162,-12788,22614.4,-10628.4,3093.45,-3093.45,0
0.895,12380.3,136873,-14525.6,23735.5,-11458.3,3936.34,-3936.34,0
0.896,8667.82,139584,-16255.6,24839.6,-12271.9,4759.32,-4759.32,0
0.897,4843.55,142282,-17975.2,25921.4,-13066.8,5558.35,-5558.35,0
0.898,904.595,144953,-19681.7,26975.4,-13840.7,6329.36,-6329.36,0
0.899,-3151.04,147583,-21371.8,27996.1,-14591.4,7068.3,-7068.3,0
0.9,-7324.39,150158,-23042.1,28977.8,-15316.3,7771.18,-7771.18,0
0.901,-11615.5,152663,-24689.3,29915,-16013.1,8434.15,-8434.15,0
