0,-238406,13285.3,-60365.7,1381.67,-17325.7,-701.461,701.461,0
0.902,-16023.4,155080,-26309.7,30802.3,-16679.3,9053.57,-9053.57,0
0.903,-20546.1,157396,-27899.6,31634.4,-17312.6,9626.05,-9626.05,0
0.904,-25180.5,159594,-29455.4,32406.4,-17910.9,10148.5,-10148.5,0
0.905,-29922.6,161659,-30973.5,33113.8,-18472,10618.4,-10618.4,0
0.906,-34767.3,163575,-32450.5,33752.4,-18994.1,11033.3,-11033.3,0
0.907,-39708.7,165329,-33883.1,34318.5,-19475.6,11391.6,-11391.6,0
0.908,-44740.1,166906,-35268.3,34809.1,-19915.1,11692.1,-11692.1,0
0.909,-49853.9,168294,-36603.5,35221.8,-20311.6,11934.1,-11934.1,0
0.91,-55041.8,169481,-37886.3,35554.7,-20664.2,12117.6,-12117.6,0
0.911,-60295.3,170456,-39114.9,35806.5,-20972.6,12242.9,-12242.9,0
0.912,-65605.1,171210,-40287.9,35976.9,-21236.7,12311.2,-12311.2,0
0.913,-70961.7,171735,-41404.1,36065.9,-21456.8,12323.9,-12323.9,0
0.914,-76355.5,172023,-42463.1,36074.4,-21633.5,12283.3,-12283.3,0
0.915,-81776.7,172071,-43464.8,36003.5,-21767.8,12191.7,-12191.7,0
0.916,-87215.5,171873,-44409.6,35855.3,-21860.9,12052.3,-12052.3,0
0.917,-92662.3,171427,-45298.5,35632.2,-21914.6,11868.1,-11868.1,0
0.918,-98107.6,170732,-46132.6,35336.8,-21930.6,11642.7,-11642.7,0
0.919,-103542,169786,-46913.7,34972.5,-21911,11380.1,-11380.1,0
0.92,-108958,168592,-47643.9,34542.5,-21858.2,11083.9,-11083.9,0
0.921,-114345,167149,-48325.4,34050.5,-21774.7,10758.2,-10758.2,0
0.922,-119696,165462,-48960.8,33500.4,-21663,10407.1,-10407.1,0
0.923,-125003,163533,-49553,32895.8,-21526,10034.3,-10034.3,0
0.924,-130259,161366,-50104.9,32240.8,-21366.4,9643.89,-9643.89,0
0.925,-135458,158965,-50619.7,31539,-21187.1,9239.41,-9239.41,0
0.926,-140591,156335,-51100.3,30794.1,-20990.8,8824.4,-8824.4,0
0.927,-145655,153482,-51550.1,30009.7,-20780.4,8402.13,-8402.13,0
0.928,-150642,150410,-51972,29189.2,-20558.7,7975.64,-7975.64,0
0.929,-155548,147124,-52369.3,28335.7,-20328.3,7547.67,-7547.67,0
0.93,-160367,143631,-52744.9,27452.1,-20091.9,7120.71,-7120.71,0
0.931,-165094,139936,-53101.7,26541.1,-19851.8,6696.94,-6696.94,0
0.932,-169725,136044,-53442.5,25605.2,-19610.7,6278.27,-6278.27,0
0.933,-174255,131961,-53769.8,24646.4,-19370.6,5866.31,-5866.31,0
0.934,-178680,127693,-54086.2,23666.9,-19133.7,5462.39,-5462.39,0
0.935,-182995,123243,-54393.8,22668.2,-18902.1,5067.58,-5067.58,0
0.936,-187198,118618,-54694.9,21651.8,-18677.6,4682.67,-4682.67,0
0.937,-191283,113823,-54991.3,20618.9,-18462,4308.22,-4308.22,0
0.938,-195246,108862,-55284.9,19570.6,-18256.9,3944.57,-3944.57,0
0.939,-199084,103741,-55577.2,18507.6,-18063.9,3591.83,-3591.83,0
0.94,-202792,98463.3,-55869.8,17430.6,-17884.3,3249.92,-3249.92,0
0.941,-206368,93034.7,-56163.8,16340.1,-17719.5,2918.57,-2918.57,0
0.942,-209806,87459.5,-56460.5,15236.4,-17570.6,2597.34,-2597.34,0
0.943,-213103,81742.1,-56760.9,14119.6,-17438.9,2285.64,-2285.64,0
0.944,-216255,75887.2,-57066,12989.8,-17325.2,1982.75,-1982.75,0
0.945,-219258,69899.2,-57376.4,11846.9,-17230.7,1687.81,-1687.81,0
0.946,-222107,63782.6,-57693,10690.9,-17156.2,1399.83,-1399.83,0
0.947,-224800,57542,-58016.3,9521.34,-17102.4,1117.74,-1117.74,0
0.948,-227332,51181.9,-58346.8,8338.03,-17070.3,840.35,-840.35,0
0.949,-229698,44707,-58685.1,7140.54,-17060.4,566.399,-566.399,0
0.95,-231896,38122.1,-59031.4,5928.43,-17073.6,294.532,-294.532,0
0.951,-233920,31432,-59386.1,4701.21,-17110.4,23.3225,-23.3225,0
0.952,-235767,24641.7,-59749.5,3458.35,-17171.4,-248.723,248.723,0
0.953,-237433,17756.1,-60121.8,2199.29,-17257.2,-523.162,523.162,0
0.954,-238914,10780.7,-60503.9,923.414,-17369.2,-801.614,801.614,0
0.955,-240215,3720.52,-60903.6,-370.098,-17515.4,-1085.96,1085.96,0
0.956,-241333,-3419.58,-61323.4,-1682.43,-17698.8,-1378.42,1378.42,0
0.957,-242264,-10634.6,-61763.4,-3014.78,-17919.9,-1681.32,1681.32,0
0.958,-243004,-17919.1,-62223.5,-4368.37,-18179,-1996.99,1996.99,0
0.959,-243550,-25267.7,-62703.7,-5744.4,-18476.8,-2327.82,2327.82,0
0.96,-243897,-32674.5,-63203.9,-7144.03,-18813.7,-2676.2,2676.2,0
0.961,-244041,-40133.2,-63723.8,-8568.41,-19189.9,-3044.57,3044.57,0
0.962,-243978,-47637.3,-64263.3,-10018.6,-19605.8,-3435.34,3435.34,0
0.963,-243704,-55179.9,-64821.7,-11495.7,-20061.6,-3850.93,3850.93,0
0.964,-243214,-62753.4,-65398.5,-13000.5,-20557.5,-4293.72,4293.72,0
0.965,-242505,-70349.9,-65993,-14533.8,-21093.5,-4766.03,4766.03,0
0.966,-241571,-77961,-66604.1,-16096.4,-21669.6,-5270.12,5270.12,0
0.967,-240410,-85577.5,-67230.7,-17688.7,-22285.5,-5808.12,5808.12,0
0.968,-239017,-93189.6,-67871.3,-19310.8,-22940.8,-6382.02,6382.02,0
0.969,-237387,-100787,-68524,-20962.8,-23635,-6993.64,6993.64,0
0.97,-235516,-108358,-69186.8,-22644.4,-24367.1,-7644.54,7644.54,0
0.971,-233402,-115891,-69857.2,-24354.8,-25136.2,-8336.04,8336.04,0
0.972,-231038,-123372,-70532.3,-26092.9,-25940.8,-9069.07,9069.07,0
0.973,-228423,-130788,-71208.7,-27857.1,-26779.4,-9844.21,9844.21,0
0.974,-225553,-138123,-71882.5,-29645.2,-27649.9,-10661.5,10661.5,0
0.975,-222423,-145362,-72549.5,-31454.4,-28549.9,-11520.7,11520.7,0
0.976,-219033,-152486,-73204.6,-33281.3,-29476.7,-12420.5,12420.5,0
0.977,-215379,-159478,-73842.6,-35121.8,-30427.2,-13359.4,13359.4,0
0.978,-211460,-166318,-74457.5,-36970.8,-31397.7,-14335,14335,0
0.979,-207275,-172986,-75042.7,-38822.6,-32384.4,-15344,15344,0
0.98,-202825,-179459,-75591.2,-40670.5,-33382.7,-16382.5,16382.5,0
0.981,-198110,-185716,-76095.7,-42507,-34387.9,-17445.5,17445.5,0
0.982,-193134,-191733,-76548.2,-44323.8,-35394.7,-18527.2,18527.2,0
0.983,-187900,-197486,-76940.6,-46111.6,-36397.8,-19621.1,19621.1,0
0.984,-182413,-202952,-77264.7,-47860.6,-37391.3,-20719.6,20719.6,0
0.985,-176681,-208107,-77511.9,-49560.2,-38369.2,-21814.5,21814.5,0
0.986,-170714,-212927,-77674.1,-51199.2,-39325.6,-22896.8,22896.8,0
0.987,-164522,-217389,-77743.2,-52766.1,-40254.4,-23957,23957,0
0.988,-158118,-221473,-77711.6,-54249.3,-41149.7,-24985.1,24985.1,0
0.989,-151518,-225159,-77572.5,-55637.3,-42005.8,-25971,25971,0
0.99,-144740,-228429,-77319.6,-56918.8,-42817.6,-26904.4,26904.4,0
0.991,-137803,-231270,-76948.1,-58083.1,-43580.4,-27775.5,27775.5,0
0.992,-130727,-233669,-76454.1,-59120.6,-44290.2,-28574.6,28574.6,0
0.993,-123536,-235619,-75835.1,-60022.6,-44943.8,-29293.2,29293.2,0
0.994,-116255,-237117,-75090.2,-60781.9,-45539.1,-29923.3,29923.3,0
0.995,-108908,-238161,-74220.1,-61392.9,-46075,-30458.5,30458.5,0
0.996,-101521,-238759,-73227.1,-61852.1,-46551.3,-30893.5,30893.5,0
0.997,-94120.5,-238917,-72115.1,-62157.7,-46969.2,-31224.8,31224.8,0
0.998,-86731.8,-238650,-70889.8,-62310,-47331.3,-31450.5,31450.5,0
0.999,-79380.3,-237974,-69558.4,-62311.6,-47641,-31570.6,31570.6,0
1,-72089.9,-236911,-68129.6,-62167,-47903.2,-31586.8,31586.8,0
1.001,-64883.3,-235484,-66613.2,-61882.6,-48123.7,-31502.5,31502.5,0
1.002,-57781.3,-233719,-65020.4,-61467,-48309.6,-31322.8,31322.8,0
1.003,-50802.5,-231646,-63363.3,-60929.9,-48468.6,-31054.6,31054.6,0
1.004,-43963.6,-229294,-61654.6,-60282.7,-48609.6,-30705.7,30705.7,0
1.005,-37278.8,-226693,-59907.8,-59537.8,-48742.1,-30285.6,30285.6,0
1.006,-30760,-223874,-58136.5,-58708.4,-48876,-29804.4,29804.4,0
1.007,-24416.8,-220868,-56354.8,-57808.4,-49022,-29273,29273,0
1.008,-18256.7,-217701,-54576.8,-56851.7,-49191.1,-28703,28703,0
1.009,-12285.3,-214403,-52816.6,-55852.4,-49394.5,-28106.1,28106.1,0
1.01,-6506.58,-210996,-51088.1,-54824.3,-49643.8,-27494.2,27494.2,0
1.011,-923.096,-207505,-49405.3,-53780.9,-49950.7,-26879.2,26879.2,0
1.012,4463.52,-203948,-47781.7,-52735,-50327.1,-26272.8,26272.8,0
1.013,9652.25,-200342,-46231.2,-51698.7,-50785,-25686.2,25686.2,0
1.014,14642.3,-196700,-44767.2,-50683.3,-51336.7,-25130.3,25130.3,0
1.015,19432.7,-193035,-43403.3,-49699.2,-51994.3,-24615.4,24615.4,0
1.016,24022,-189353,-42153.3,-48755.9,-52770.7,-24151.5,24151.5,0
1.017,28407.6,-185658,-41031.1,-47862,-53678.5,-23747.7,23747.7,0
1.018,32585.6,-181954,-40051,-47025.3,-54731.1,-23412.7,23412.7,0
1.019,36550.4,-178240,-39228.1,-46252.3,-55942,-23154.5,23154.5,0
1.02,40294.5,-174512,-38577.7,-45549,-57325.3,-22980.6,22980.6,0
1.021,43807.7,-170765,-38116.5,-44920.5,-58895.7,-22897.8,22897.8,0
1.022,47077.1,-166992,-37862,-44370.9,-60668.6,-22912.3,22912.3,0
1.023,50086.9,-163184,-37832.7,-43903.9,-62660.1,-23029.8,23029.8,0
1.024,52817.9,-159331,-38048.6,-43522,-64886.9,-23255.4,23255.4,0
1.025,55247.4,-155422,-38531.3,-43227.5,-67366.9,-23593.4,23593.4,0
1.026,57349,-151444,-39303.7,-43021.6,-70118.6,-24047.6,24047.6,0
1.027,59092.4,-147385,-40390.5,-42905,-73161.7,-24620.9,24620.9,0
1.028,60443.2,-143232,-41818,-42877.8,-76516.5,-25315.7,25315.7,0
1.029,61363.2,-138973,-43614.3,-42939.1,-80204.4,-26133.3,26133.3,0
1.03,61810,-134595,-45808.9,-43087.6,-84247.6,-27073.9,27073.9,0
1.031,61737.9,-130087,-48433,-43320.9,-88668.7,-28136.9,28136.9,0
1.032,61097.3,-125441,-51519.1,-43635.9,-93491,-29320.1,29320.1,0
1.033,59835.8,-120648,-55100.6,-44028.4,-98738,-30620.1,30620.1,0
1.034,57898.4,-115703,-59211.6,-44493.4,-104433,-32031.7,32031.7,0
1.035,55228.6,-110605,-63886.2,-45024.7,-110599,-33548.2,33548.2,0
1.036,51769.1,-105353,-69158,-45614.9,-117257,-35160.8,35160.8,0
1.037,47463.1,-99951.9,-75059.5,-46255.3,-124428,-36858.4,36858.4,0
1.038,42255.4,-94410.6,-81621,-46935.9,-132131,-38627.9,38627.9,0
1.039,36094.5,-88741.8,-88869.5,-47645.5,-140380,-40453.7,40453.7,0
1.04,28933.7,-82962.5,-96828.2,-48371.4,-149186,-42317.9,42317.9,0
1.041,20733.5,-77094.9,-105515,-49099.3,-158557,-44200.1,44200.1,0
1.042,11463.2,-71165.5,-114940,-49814.1,-168495,-46077.6,46077.6,0
1.043,3871.19,-65638.5,-121378,-49405,-174844,-46564.1,46564.1,0
1.044,3414.39,-61518.5,-118125,-46158.2,-170344,-43470.1,43470.1,0
1.045,6752.85,-58369.1,-110357,-41869.8,-160973,-38982.4,38982.4,0
1.046,13549.6,-56126,-98891.2,-36928.4,-147761,-33568.8,33568.8,0
1.047,23318.4,-54661.1,-84610.4,-31682.7,-131768,-27661.5,27661.5,0
1.048,35486.5,-53808.5,-68386.3,-26425.1,-114002,-21633,21633,0
1.049,49446.6,-53386.3,-51031.3,-21386,-95370.9,-15786,15786,0
1.05,64596.6,-53213.7,-33266.8,-16734.9,-76653.8,-10351.1,10351.1,0
1.051,80369.9,-53123.6,-15706.6,-12584.9,-58489.3,-5490.65,5490.65,0
1.052,96256.2,-52970.3,1150.76,-9000.53,-41374.8,-1305.82,1305.82,0
1.053,111816,-52634.9,16921.9,-6005.1,-25671.9,2155.11,-2155.11,0
1.054,126690,-52026.8,31334.1,-3589.29,-11616.8,4887.28,-4887.28,0
1.055,140602,-51084,44217.2,-1718.97,666.126,6919.92,-6919.92,0
1.056,153356,-49770.6,55493.2,-342.641,11149.2,8307.26,-8307.26,0
1.057,164839,-48073.9,65162.8,601.814,19884.6,9120.07,-9120.07,0
1.058,175004,-45999.9,73291.6,1181.3,26987.4,9438.02,-9438.02,0
1.059,183867,-43569.3,79995.5,1462.63,32618.4,9343.21,-9343.21,0
1.06,191492,-40812.3,85425.1,1508.66,36967.5,8914.83,-8914.83,0
1.061,197978,-37764.8,89751.4,1375.62,40239.1,8225.18,-8225.18,0
1.062,203444,-34464.7,93152.7,1111.32,42638.2,7337.12,-7337.12,0
1.063,208019,-30949.2,95802.7,754.483,44359.6,6302.62,-6302.62,0
1.064,211827,-27252.8,97860.2,334.764,45578.2,5162.59,-5162.59,0
1.065,214980,-23406.7,99461.1,-126.438,46441.6,3947.61,-3947.61,0
1.066,217564,-19438.3,100712,-614.681,47065.2,2679.46,-2679.46,0
1.067,219640,-15372.5,101684,-1120.75,47527.2,1373.3,-1373.3,0
1.068,221230,-11232.2,102411,-1638.64,47866.4,40.2429,-40.2429,0
1.069,222332,-7040.64,102897,-2163.46,48088.8,-1309.95,1309.95,0
1.07,222939,-2821.22,103138,-2690.33,48192.8,-2667.43,2667.43,0
1.071,223049,1402.24,103133,-3214.33,48178,-4022.23,4022.23,0
1.072,222668,5606.26,102884,-3730.57,48045.4,-5364.52,5364.52,0
1.073,221806,9768.09,102397,-4234.3,47797.4,-6684.72,6684.72,0
1.074,220478,13866.2,101679,-4720.98,47437.6,-7973.74,7973.74,0
1.075,218707,17880.7,100739,-5186.37,46970.6,-9223.11,9223.11,0
1.076,216516,21793.6,99590.4,-5626.6,46402,-10425.1,10425.1,0
1.077,213935,25589,98246,-6038.18,45738.5,-11572.9,11572.9,0
1.078,210995,29253.6,96721.1,-6418.09,44987.1,-12660.6,12660.6,0
1.079,207730,32776.4,95031.6,-6763.75,44155.6,-13683.3,13683.3,0
1.08,204174,36149.1,93194.3,-7073.07,43251.7,-14636.9,14636.9,0
1.081,200364,39365.6,91226.3,-7344.38,42283.6,-15518.6,15518.6,0
1.082,196335,42422.4,89144.4,-7576.47,41259.5,-16326.3,16326.3,0
1.083,192121,45318.4,86965.4,-7768.55,40187.1,-17058.8,17058.8,0
1.084,187757,48054.4,84705.4,-7920.18,39074.3,-17715.7,17715.7,0
1.085,183275,50632.9,82379.7,-8031.25,37928.2,-18297.5,18297.5,0
1.086,178705,53058.5,80002.8,-8101.94,36755.8,-18805,18805,0
1.087,174074,55336.7,77587.9,-8132.66,35563.4,-19239.8,19239.8,0
1.088,169409,57474.7,75147.4,-8124.02,34356.8,-19603.8,19603.8,0
1.089,164733,59480.2,72692.3,-8076.77,33141.3,-19899.2,19899.2,0
1.09,160066,61362.1,70232.6,-7991.77,31921.6,-20128.7,20128.7,0
1.091,155426,63129.4,67776.7,-7869.93,30701.8,-20294.8,20294.8,0
1.092,150831,64792,65332.4,-7712.24,29485.4,-20400.5,20400.5,0
1.093,146292,66359.7,62906,-7519.64,28275.6,-20448.5,20448.5,0
1.094,141821,67842.4,60503,-7293.09,27074.9,-20441.8,20441.8,0
1.095,137428,69250.3,58127.6,-7033.49,25885.3,-20383.1,20383.1,0
1.096,133121,70593.2,55783.5,-6741.7,24708.5,-20275.3,20275.3,0
1.097,128904,71880.9,53473.3,-6418.49,23545.9,-20120.9,20120.9,0
1.098,124781,73122.9,51198.9,-6064.56,22398.2,-19922.4,19922.4,0
1.099,120757,74328.6,48961.6,-5680.52,21266.2,-19682.1,19682.1,0
1.1,116830,75506.9,46762.1,-5266.91,20150.1,-19402.3,19402.3,0
1.101,113003,76666.5,44600.5,-4824.15,19050.1,-19085,19085,0
1.102,109274,77815.6,42476.5,-4352.59,17965.9,-18732,18732,0
1.103,105641,78962.3,40389.4,-3852.5,16897.3,-18345.1,18345.1,0
1.104,102102,80114.2,38338,-3324.05,15843.7,-17925.7,17925.7,0
1.105,98653.1,81278.4,36321.1,-2767.35,14804.7,-17475.4,17475.4,0
1.106,95291,82462,34337.1,-2182.46,13779.5,-16995.2,16995.2,0
1.107,92011,83671.4,32384.1,-1569.35,12767.3,-16486.5,16486.5,0
1.108,88808.2,84912.9,30460.2,-927.972,11767.2,-15950.1,15950.1,0
1.109,85677.2,86192.3,28563.3,-258.254,10778.5,-15387.1,15387.1,0
1.11,82612.3,87515.1,26691.3,439.908,9800.1,-14798.2,14798.2,0
1.111,79607.4,88886.4,24842,1166.61,8831.19,-14184.4,14184.4,0
1.112,76656.1,90311,23013,1921.94,7870.85,-13546.1,13546.1,0
1.113,73751.8,91793.3,21202.1,2705.95,6918.19,-12884.3,12884.3,0
1.114,70887.4,93337.3,19407.1,3518.63,5972.38,-12199.6,12199.6,0
1.115,68055.9,94946.6,17625.7,4359.9,5032.61,-11492.8,11492.8,0
1.116,65249.9,96624.2,15855.9,5229.6,4098.18,-10764.5,10764.5,0
1.117,62461.9,98372.9,14095.4,6127.45,3168.42,-10015.5,10015.5,0
1.118,59684.2,100195,12342.5,7053.01,2242.77,-9246.83,9246.83,0
1.119,56909,102092,10595.3,8005.7,1320.79,-8459.37,8459.37,0
1.12,54128.4,104065,8851.99,8984.74,402.131,-7654.25,7654.25,0
1.121,51334.2,106114,7111.21,9989.15,-513.422,-6832.7,6832.7,0
1.122,48518.5,108239,5371.6,11017.7,-1425.94,-5996.11,5996.11,0
1.123,45673.1,110440,3632.06,12068.9,-2335.36,-5146.07,5146.07,0
1.124,42789.8,112714,1891.71,13141,-3241.45,-4284.36,4284.36,0
1.125,39860.7,115059,149.932,14231.9,-4143.8,-3412.95,3412.95,0
1.126,36877.8,117472,-1593.62,15339.2,-5041.84,-2534.07,2534.07,0
1.127,33833.2,119948,-3339.02,16460.2,-5934.8,-1650.14,1650.14,0
1.128,30719.5,122481,-5086.02,17591.8,-6821.75,-763.863,763.863,0
1.129,27529.1,125066,-6834.06,18730.6,-7701.54,121.857,-121.857,0
1.13,24255.4,127696,-8582.26,19872.9,-8572.85,1003.87,-1003.87,0
1.131,20891.6,130361,-10329.4,21014.4,-9434.17,1878.8,-1878.8,0
1.132,17431.7,133052,-12074,22150.9,-10283.8,2743.09,-2743.09,0
1.133,13870.4,135760,-13814,23277.4,-11119.9,3592.99,-3592.99,0
1.134,10202.7,138472,-15547.4,24389.1,-11940.4,4424.59,-4424.59,0
1.135,6424.73,141177,-17271.6,25480.7,-12743.2,5233.91,-5233.91,0
1.136,2533.14,143860,-18983.7,26546.8,-13526,6016.88,-6016.88,0
1.137,-1474.41,146509,-20680.9,27581.8,-14286.5,6769.44,-6769.44,0
1.138,-5599.37,149109,-22359.7,28580.1,-15022.2,7487.56,-7487.56,0
1.139,-9842.2,151644,-24016.8,29536.2,-15730.8,8167.34,-8167.34,0
1.14,-14202.3,154099,-25648.6,30444.6,-16409.8,8805.02,-8805.02,0
1.141,-18678.2,156458,-27251.4,31299.9,-17056.9,9397.12,-9397.12,0
1.142,-23267.2,158707,-28821.6,32097.1,-17669.8,9940.44,-9940.44,0
1.143,-27965.6,160828,-30355.6,32831.5,-18246.4,10432.1,-10432.1,0
1.144,-32768.8,162807,-31849.8,33498.7,-18784.7,10869.8,-10869.8,0
1.145,-37671.3,164629,-33300.9,34094.9,-19283,11251.5,-11251.5,0
1.146,-42666.6,166280,-34705.9,34616.9,-19739.8,11575.8,-11575.8,0
1.147,-47747.4,167747,-36061.8,35061.7,-20154,11841.8,-11841.8,0
1.148,-52905.9,169017,-37366.4,35427.5,-20524.7,12049.2,-12049.2,0
1.149,-58133.6,170080,-38617.4,35712.7,-20851.2,12198.3,-12198.3,0
1.15,-63421.3,170926,-39813.3,35916.5,-21133.5,12289.8,-12289.8,0
1.151,-68759.8,171546,-40952.8,36038.8,-21371.5,12325.1,-12325.1,0
1.152,-74139.4,171932,-42035.3,36080.1,-21565.9,12306.1,-12306.1,0
1.153,-79550.5,172079,-43060.4,36041.6,-21717.5,12235.1,-12235.1,0
1.154,-84983.1,171982,-44028.5,35924.8,-21827.3,12114.8,-12114.8,0
1.155,-90427.7,171638,-44940.2,35732.1,-21897,11948.6,-11948.6,0
1.156,-95874.7,171045,-45796.5,35466,-21928.1,11739.7,-11739.7,0
1.157,-101315,170202,-46599.2,35129.5,-21922.9,11491.8,-11491.8,0
1.158,-106739,169109,-47349.9,34726,-21883.4,11208.9,-11208.9,0
1.159,-112138,167768,-48051,34259,-21812.2,10894.9,-10894.9,0
1.16,-117505,166181,-48705,33732.3,-21711.8,10553.7,-10553.7,0
1.161,-122831,164351,-49314.6,33149.6,-21584.8,10189.4,-10189.4,0
1.162,-128109,162281,-49882.7,32514.8,-21434.1,9805.73,-9805.73,0
1.163,-133332,159976,-50412.3,31831.7,-21262.5,9406.58,-9406.58,0
1.164,-138493,157439,-50906.5,31104.1,-21072.9,8995.48,-8995.48,0
1.165,-143586,154677,-51368.5,30335.5,-20867.9,8575.82,-8575.82,0
1.166,-148605,151694,-51801.5,29529.5,-20650.5,8150.71,-8150.71,0
1.167,-153545,148495,-52208.6,28689.1,-20423.4,7723.04,-7723.04,0
1.168,-158400,145087,-52592.7,27817.5,-20189.1,7295.4,-7295.4,0
1.169,-163165,141474,-52956.9,26917.5,-19950.3,6870.08,-6870.08,0
1.17,-167836,137662,-53303.9,25991.5,-19709.3,6449.12,-6449.12,0
1.171,-172408,133657,-53636.4,25041.9,-19468.5,6034.24,-6034.24,0
1.172,-176876,129464,-53957,24070.7,-19230.1,5626.89,-5626.89,0
1.173,-181237,125088,-54267.9,23079.7,-18996.1,5228.24,-5228.24,0
1.174,-185486,120534,-54571.5,22070.4,-18768.4,4839.19,-4839.19,0
1.175,-189620,115808,-54869.6,21044.2,-18549,4460.41,-4460.41,0
1.176,-193633,110915,-55164.1,20002.1,-18339.4,4092.31,-4092.31,0
1.177,-197523,105859,-55456.8,18945,-18141.3,3735.11,-3735.11,0
1.178,-201285,100645,-55749,17873.8,-17956,3388.78,-3388.78,0
1.179,-204916,95278,-56042.3,16788.8,-17785,3053.15,-3053.15,0
1.18,-208410,89762.5,-56337.8,15690.4,-17629.5,2727.84,-2727.84,0
1.181,-211766,84102.9,-56636.6,14579,-17490.6,2412.32,-2412.32,0
1.182,-214978,78304,-56939.6,13454.6,-17369.4,2105.92,-2105.92,0
1.183,-218042,72370.1,-57247.7,12317.1,-17266.9,1807.83,-1807.83,0
1.184,-220955,66305.8,-57561.7,11166.5,-17184.1,1517.13,-1517.13,0
1.185,-223713,60115.6,-57882.2,10002.5,-17121.7,1232.76,-1232.76,0
1.186,-226311,53804.1,-58209.7,8824.95,-17080.6,953.602,-953.602,0
1.187,-228746,47375.8,-58544.7,7633.34,-17061.5,678.406,-678.406,0
1.188,-231013,40835.6,-58887.7,6427.3,-17065.2,405.857,-405.857,0
1.189,-233109,34188.1,-59238.9,5206.37,-17092.2,134.56,-134.56,0
1.19,-235029,27438.4,-59598.7,3970.01,-17143.2,-136.953,136.953,0
1.191,-236770,20591.4,-59967.4,2717.68,-17218.8,-410.214,410.214,0
1.192,-238327,13652.3,-60345,1448.8,-17319.5,-686.813,686.813,0
1.193,-239701,6626.37,-60736.6,162.673,-17450.7,-968.474,968.474,0
1.194,-240894,-481.438,-61148.1,-1141.77,-17618.8,-1257.33,1257.33,0
1.195,-241902,-7666.22,-61579.8,-2465.74,-17824.4,-1555.66,1555.66,0
1.196,-242721,-14922.8,-62031.6,-3810.46,-18067.9,-1865.8,1865.8,0
1.197,-243348,-22245.7,-62503.6,-5177.11,-18349.8,-2190.11,2190.11,0
1.198,-243777,-29629.2,-62995.6,-6566.9,-18670.5,-2531,2531,0
1.199,-244004,-37067.3,-63507.5,-7980.97,-19030.5,-2890.87,2890.87,0
1.2,-244027,-44553.5,-64039,-9420.44,-19430.1,-3272.15,3272.15,0
