0,-238406,13285.3,-60365.7,1381.67,-17325.7,-701.461,701.461,0
1.201,-243840,-52081.1,-64589.7,-10886.3,-19869.5,-3677.26,3677.26,0
1.202,-243439,-59642.7,-65159,-12379.6,-20349,-4108.6,4108.6,0
1.203,-242820,-67230.7,-65746.4,-13901.2,-20868.6,-4568.52,4568.52,0
1.204,-241979,-74836.7,-66350.8,-15451.7,-21428.2,-5059.3,5059.3,0
1.205,-240912,-82452,-66971.2,-17031.7,-22027.8,-5583.13,5583.13,0
1.206,-239614,-90067.1,-67606.2,-18641.5,-22667,-6142.07,6142.07,0
1.207,-238082,-97671.6,-68254.2,-20281.3,-23345.3,-6738,6738,0
1.208,-236311,-105255,-68913.2,-21950.8,-24062,-7372.6,7372.6,0
1.209,-234297,-112805,-69580.8,-23649.5,-24816,-8047.3,8047.3,0
1.21,-232036,-120309,-70254.3,-25376.3,-25606.3,-8763.19,8763.19,0
1.211,-229525,-127753,-70930.6,-27130,-26431.1,-9521,9521,0
1.212,-226759,-135123,-71605.9,-28908.6,-27288.7,-10321,10321,0
1.213,-223737,-142403,-72276.3,-30709.5,-28176.9,-11163.1,11163.1,0
1.214,-220454,-149577,-72936.9,-32529.6,-29093.1,-12046.4,12046.4,0
1.215,-216908,-156625,-73582.6,-34365,-30034.3,-12969.5,12969.5,0
1.216,-213098,-163530,-74207.7,-36211.2,-30997.1,-13930.4,13930.4,0
1.217,-209022,-170271,-74805.9,-38062.5,-31977.6,-14926.1,14926.1,0
1.218,-204681,-176826,-75370.4,-39912.9,-32971.7,-15953,15953,0
1.219,-200075,-183175,-75893.8,-41755,-33974.6,-17006.6,17006.6,0
1.22,-195205,-189293,-76368.6,-43580.9,-34981.4,-18081.4,18081.4,0
1.221,-190076,-195157,-76786.7,-45381.8,-35986.7,-19171.1,19171.1,0
1.222,-184693,-200744,-77139.9,-47148,-36984.9,-20268.7,20268.7,0
1.223,-179061,-206029,-77419.6,-48869.1,-37969.9,-21366.1,21366.1,0
1.224,-173189,-210989,-77617.7,-50534.3,-38935.9,-22454.7,22454.7,0
1.225,-167087,-215601,-77725.9,-52132.2,-39876.7,-23525.1,23525.1,0
1.226,-160769,-219843,-77736.6,-53651.1,-40786.4,-24567.6,24567.6,0
1.227,-154248,-223694,-77642.3,-55079.6,-41659.3,-25572,25572,0
1.228,-147541,-227137,-77436.8,-56406.1,-42489.9,-26528.2,26528.2,0
1.229,-140666,-230155,-77114.6,-57619.7,-43273.3,-27426,27426,0
1.23,-133645,-232736,-76671.2,-58710.3,-44005.2,-28255.8,28255.8,0
1.231,-126498,-234872,-76103.7,-59668.9,-44682.2,-29008.4,29008.4,0
1.232,-119251,-236555,-75410.6,-60487.5,-45301.7,-29675.7,29675.7,0
1.233,-111928,-237785,-74591.7,-61159.9,-45862,-30250.5,30250.5,0
1.234,-104555,-238565,-73648.7,-61681.7,-46362.6,-30727.1,30727.1,0
1.235,-97156.7,-238902,-72584.9,-62050.4,-46804.3,-31101.3,31101.3,0
1.236,-89760.1,-238808,-71405.4,-62265.5,-47189,-31370.5,31370.5,0
1.237,-82390.5,-238298,-70116.6,-62328.5,-47519.7,-31533.9,31533.9,0
1.238,-75072.3,-237391,-68726.6,-62243.2,-47800.7,-31592.4,31592.4,0
1.239,-67828.8,-236110,-67244.9,-62015.3,-48037.5,-31548.8,31548.8,0
1.24,-60681.5,-234480,-65682.1,-61652.4,-48236.7,-31407.5,31407.5,0
1.241,-53650.2,-232530,-64049.9,-61163.9,-48405.7,-31174.7,31174.7,0
1.242,-46752.1,-230289,-62360.8,-60560.4,-48553.1,-30857.9,30857.9,0
1.243,-40002.6,-227787,-60628,-59854.1,-48687.8,-30465.9,30465.9,0
1.244,-33414.5,-225054,-58865.1,-59057.7,-48819.9,-30008.4,30008.4,0
1.245,-26998.2,-222121,-57086,-58185,-48959.7,-29496.3,29496.3,0
1.246,-20762.3,-219017,-55304.9,-57249.9,-49118,-28940.7,28940.7,0
1.247,-14713,-215769,-53535.7,-56266.4,-49305.9,-28353.4,28353.4,0
1.248,-8854.85,-212404,-51792.5,-55248.5,-49535,-27746.3,27746.3,0
1.249,-3191.06,-208945,-50089.3,-54209.9,-49816.8,-27131.2,27131.2,0
1.25,2276.44,-205413,-48439.8,-53163.5,-50163.3,-26519.9,26519.9,0
1.251,7546.41,-201825,-46857.7,-52121.8,-50586.3,-25923.8,25923.8,0
1.252,12618,-198197,-45356.6,-51096.5,-51097.9,-25354,25354,0
1.253,17490.5,-194540,-43950,-50098.4,-51710.6,-24821.1,24821.1,0
1.254,22162.5,-190864,-42651.6,-49137.3,-52436.7,-24335.1,24335.1,0
1.255,26632,-187174,-41475.2,-48222.2,-53289,-23905.6,23905.6,0
1.256,30895.7,-183474,-40435.1,-47361.1,-54280.5,-23541.3,23541.3,0
1.257,34948.8,-179764,-39545.8,-46561.2,-55424.7,-23250.7,23250.7,0
1.258,38784.5,-176042,-38822.7,-45828.7,-56735.6,-23041.3,23041.3,0
1.259,42393.8,-172304,-38281.8,-45169,-58227.4,-22920.3,22920.3,0
1.26,45764.9,-168543,-37940.3,-44586.5,-59915.3,-22894.2,22894.2,0
1.261,48883.4,-164751,-37816.2,-44085.2,-61815,-22968.8,22968.8,0
1.262,51731.3,-160918,-37929,-43668.1,-63943.1,-23149.5,23149.5,0
1.263,54287.5,-157033,-38299.5,-43337.6,-66317,-23440.8,23440.8,0
1.264,56527.1,-153085,-38950.1,-43095.2,-68954.8,-23846.9,23846.9,0
1.265,58421.4,-149061,-39904.8,-42941.9,-71875.9,-24371.1,24371.1,0
1.266,59937.7,-144948,-41189.2,-42878.1,-75100.2,-25015.8,25015.8,0
1.267,61039.4,-140734,-42830.5,-42903.2,-78648.7,-25782.8,25782.8,0
1.268,61685.8,-136406,-44858,-43016.2,-82543.3,-26673,26673,0
1.269,61832.5,-131953,-47301.9,-43215,-86806.5,-27685.9,27685.9,0
1.27,61431.4,-127364,-50194.4,-43496.8,-91461.2,-28820.1,28820.1,0
1.271,60431.3,-122632,-53568.4,-43858.1,-96531,-30072.6,30072.6,0
1.272,58778.1,-117751,-57457.9,-44294.1,-102039,-31439.2,31439.2,0
1.273,56415.9,-112715,-61896.9,-44799,-108009,-32913.6,32913.6,0
1.274,53287.5,-107526,-66919.6,-45365.9,-114462,-34487.9,34487.9,0
1.275,49335.7,-102186,-72558.8,-45986.8,-121421,-36152,36152,0
1.276,44504.7,-96700.9,-78845.7,-46652.2,-128903,-37893.7,37893.7,0
1.277,38741.1,-91082.6,-85809.1,-47351.4,-136926,-39698.4,39698.4,0
1.278,31996.1,-85346.4,-93473.7,-48072.2,-145502,-41549.2,41549.2,0
1.279,24226.9,-79512.1,-101859,-48801.1,-154641,-43426.6,43426.6,0
1.28,15399.1,-73604.6,-110980,-49523.2,-164346,-45308.9,45308.9,0
1.281,5488.04,-67653.1,-120843,-50222.4,-174616,-47172,47172,0
1.282,3131.31,-63092.4,-120049,-47640.1,-172837,-44936,44936,0
1.283,4941.31,-59547.6,-114042,-43731,-165346,-40963.1,40963.1,0
1.284,10369.9,-56944.8,-103990,-39012.8,-153582,-35874.7,35874.7,0
1.285,18984.1,-55178.8,-90757.8,-33853.2,-138605,-30121.2,30121.2,0
1.286,30239.6,-54096.3,-75229,-28569.1,-121450,-24101.8,24101.8,0
1.287,43537.9,-53519.6,-58245.3,-23416.4,-103073,-18148.3,18148.3,0
1.288,58270.6,-53265.8,-40568.3,-18589.2,-84305.4,-12520.8,12520.8,0
1.289,73853.4,-53160.8,-22857.2,-14223.1,-65845.8,-7408.96,7408.96,0
1.29,89750.8,-53049.4,-5658.31,-10401.5,-48248.8,-2938.11,2938.11,0
1.291,105493,-52801.3,10598,-7163.68,-31930.8,822.893,-822.893,0
1.292,120687,-52314.2,25594.4,-4512.78,-17178,3852.47,-3852.47,0
1.293,135022,-51514.6,39119.9,-2423.89,-4158.98,6166.99,-6166.99,0
1.294,148270,-50356.1,51059.9,-851.793,7060.95,7811.47,-7811.47,0
1.295,160284,-48817,61384.5,262.035,16503.2,8850.86,-8850.86,0
1.296,170991,-46896.1,70134.5,983.184,24259.2,9362.06,-9362.06,0
1.297,180384,-44608.6,77406.9,1379.02,30472.8,9426.86,-9426.86,0
1.298,188507,-41981.4,83339.9,1514.43,35324.1,9126.21,-9126.21,0
1.299,195447,-39048.6,88097.8,1448.62,39013.1,8535.63,-8535.63,0
1.3,201317,-35847.6,91857.4,1233,41746.1,7722.1,-7722.1,0
1.301,206242,-32416.1,94795.7,910.062,43723.4,6742.14,-6742.14,0
1.302,210351,-28790,97078.6,513.121,45128.8,5641.16,-5641.16,0
1.303,213760,-25001.8,98852.3,66.8379,46122.2,4453.84,-4453.84,0
1.304,216569,-21080.4,100236,-411.678,46832.7,3205.35,-3205.35,0
1.305,218849,-17051.7,101316,-911.296,47354,1913.27,-1913.27,0
1.306,220637,-12939.2,102142,-1424.95,47741.6,590.04,-590.04,0
1.307,221941,-8765.79,102728,-1947.51,48012.1,-754.315,754.315,0
1.308,222752,-4554.87,103070,-2474.14,48164.8,-2110.02,2110.02,0
1.309,223065,-330.15,103165,-2999.93,48198.7,-3467.14,3467.14,0
1.31,222885,3884.69,103016,-3519.94,48114.3,-4815.75,4815.75,0
1.311,222218,8066.56,102626,-4029.37,47913.3,-6146.16,6146.16,0
1.312,221080,12193.4,102002,-4523.58,47598.8,-7449.06,7449.06,0
1.313,219487,16244.6,101152,-4998.21,47175.2,-8715.69,8715.69,0
1.314,217465,20201.2,100087,-5449.22,46647.6,-9938.04,9938.04,0
1.315,215041,24046.7,98821.2,-5872.95,46022.2,-11108.9,11108.9,0
1.316,212244,27766.5,97368.4,-6266.2,45306,-12221.9,12221.9,0
1.317,209108,31348.7,95744.4,-6626.2,44506.3,-13271.8,13271.8,0
1.318,205668,34783.8,93965.8,-6950.66,43631.2,-14254.2,14254.2,0
1.319,201958,38065,92049.3,-7237.74,42688.4,-15165.7,15165.7,0
1.32,198014,41187.7,90012.1,-7486.06,41686.3,-16004,16004,0
1.321,193872,44149.7,87871,-7694.63,40632.8,-16767.4,16767.4,0
1.322,189566,46951.1,85642.3,-7862.9,39535.7,-17455.4,17455.4,0
1.323,185128,49593.9,83341.7,-7990.61,38402.4,-18067.9,18067.9,0
1.324,180590,52081.6,80984.1,-8077.83,37240,-18605.7,18605.7,0
1.325,175981,54419.6,78583.2,-8124.89,36055,-19070.2,19070.2,0
1.326,171327,56614.2,76151.8,-8132.32,34853.6,-19463,19463,0
1.327,166653,58673.1,73701.4,-8100.81,33641.1,-19786.3,19786.3,0
1.328,161980,60604.6,71242.4,-8031.19,32422.6,-20042.5,20042.5,0
1.329,157327,62417.9,68784,-7924.36,31202.3,-20234.2,20234.2,0
1.33,152711,64122.3,66334.1,-7781.26,29984.2,-20364.4,20364.4,0
1.331,148148,65727.7,63899.6,-7602.87,28771.3,-20435.7,20435.7,0
1.332,143648,67244.1,61486.3,-7390.13,27566.5,-20451.1,20451.1,0
1.333,139222,68681.4,59099.1,-7143.99,26372.1,-20413.4,20413.4,0
1.334,134879,70049.8,56741.8,-6865.31,25189.9,-20325.5,20325.5,0
1.335,130624,71359,54417.4,-6554.9,24021.3,-20189.8,20189.8,0
1.336,126462,72618.7,52128.1,-6213.49,22867.4,-20009.1,20009.1,0
1.337,122397,73838.2,49875.4,-5841.74,21728.9,-19785.7,19785.7,0
1.338,118430,75026.7,47660.4,-5440.2,20606.3,-19521.9,19521.9,0
1.339,114562,76192.9,45483.2,-5009.35,19499.6,-19219.7,19219.7,0
1.34,110793,77345.4,43343.8,-4549.57,18408.9,-18881.2,18881.2,0
1.341,107121,78492.1,41241.6,-4061.15,17334,-18508,18508,0
1.342,103543,79641,39175.7,-3544.32,16274.3,-18101.7,18101.7,0
1.343,100058,80799.3,37144.8,-2999.2,15229.4,-17663.9,17663.9,0
1.344,96660.9,81974.1,35147.5,-2425.86,14198.6,-17195.9,17195.9,0
1.345,93347.7,83172.2,33182,-1824.33,13181.1,-16698.7,16698.7,0
1.346,90113.8,84399.8,31246.4,-1194.55,12176.2,-16173.6,16173.6,0
1.347,86954,85663,29338.7,-536.47,11182.9,-15621.4,15621.4,0
1.348,83862.7,86967.3,27456.7,150.015,10200.4,-15043,15043,0
1.349,80833.9,88318.1,25598.3,865.004,9227.7,-14439.3,14439.3,0
1.35,77861.4,89720.3,23761.2,1608.59,8263.94,-13811,13811,0
1.351,74938.6,91178.5,21943.2,2380.83,7308.23,-13158.8,13158.8,0
1.352,72058.6,92696.7,20141.9,3181.75,6359.69,-12483.4,12483.4,0
1.353,69214.5,94278.8,18355.2,4011.32,5417.53,-11785.5,11785.5,0
1.354,66398.9,95928,16580.8,4869.39,4480.98,-11065.9,11065.9,0
1.355,63604.4,97647.3,14816.8,5755.74,3549.37,-10325.3,10325.3,0
1.356,60823.4,99439,13061,6670,2622.09,-9564.58,9564.58,0
1.357,58048.1,101305,11311.6,7611.65,1698.64,-8784.69,8784.69,0
1.358,55270.7,103247,9566.86,8580,778.646,-7986.67,7986.67,0
1.359,52483,105265,7825.22,9574.14,-138.172,-7171.69,7171.69,0
1.36,49677.1,107359,6085.26,10593,-1051.95,-6341.09,6341.09,0
1.361,46844.8,109529,4345.79,11635.1,-1962.67,-5496.36,5496.36,0
1.362,43978,111773,2605.85,12698.8,-2870.16,-4639.2,4639.2,0
1.363,41068.7,114090,864.702,13782.3,-3774.11,-3771.51,3771.51,0
1.364,38108.8,116475,-878.115,14883.2,-4674.01,-2895.4,2895.4,0
1.365,35090.4,118925,-2622.78,15998.9,-5569.17,-2013.22,2013.22,0
1.366,32005.9,121436,-4369.19,17126.6,-6458.72,-1127.56,1127.56,0
1.367,28847.8,124001,-6116.9,18262.9,-7341.6,-241.238,241.238,0
1.368,25609,126613,-7865.18,19404.2,-8216.57,642.698,-642.698,0
1.369,22282.9,129264,-9612.95,20546.6,-9082.19,1520.97,-1520.97,0
1.37,18863.1,131946,-11358.8,21685.7,-9936.83,2390.07,-2390.07,0
1.371,15344,134649,-13100.9,22816.9,-10778.7,3246.34,-3246.34,0
1.372,11720.5,137361,-14837.4,23935.3,-11605.9,4085.94,-4085.94,0
1.373,7988.16,140070,-16565.6,25035.8,-12416.2,4904.89,-4904.89,0
1.374,4143.48,142764,-18283.1,26113,-13207.5,5699.17,-5699.17,0
1.375,183.699,145429,-19986.8,27161.5,-13977.5,6464.71,-6464.71,0
1.376,-3893.02,148050,-21673.6,28175.5,-14723.7,7197.44,-7197.44,0
1.377,-8087.54,150614,-23340.1,29149.6,-15443.7,7893.41,-7893.41,0
1.378,-12399.7,153103,-24982.7,30078.2,-16135.1,8548.81,-8548.81,0
1.379,-16828.4,155504,-26597.8,30955.9,-16795.6,9160.02,-9160.02,0
1.38,-21371.4,157800,-28181.9,31777.6,-17422.8,9723.72,-9723.72,0
1.381,-26025.5,159975,-29731.1,32538.3,-18014.5,10236.9,-10236.9,0
1.382,-30786.4,162014,-31242.1,33233.6,-18568.7,10697,-10697,0
1.383,-35648.9,163902,-32711.3,33859.4,-19083.6,11101.9,-11101.9,0
1.384,-40607,165625,-34135.5,34412.1,-19557.7,11449.9,-11449.9,0
1.385,-45653.7,167169,-35511.9,34888.9,-19989.5,11739.9,-11739.9,0
1.386,-50781.4,168522,-36837.8,35287.3,-20378.1,11971.3,-11971.3,0
1.387,-55981.8,169671,-38111.1,35605.7,-20722.8,12144.3,-12144.3,0
1.388,-61246,170607,-39329.8,35842.9,-21023.2,12259.2,-12259.2,0
1.389,-66564.9,171320,-40492.5,35998.7,-21279.3,12317.4,-12317.4,0
1.39,-71928.8,171803,-41598.5,36073.1,-21491.6,12320.4,-12320.4,0
1.391,-77328.2,172049,-42647.1,36067.2,-21660.6,12270.4,-12270.4,0
1.392,-82753.2,172052,-43638.6,35982.3,-21787.3,12170,-12170,0
1.393,-88194.1,171810,-44573.2,35820.4,-21873.3,12022.2,-12022.2,0
1.394,-93641.3,171319,-45452.1,35584,-21920,11830.4,-11830.4,0
1.395,-99085.4,170579,-46276.6,35276,-21929.5,11598,-11598,0
1.396,-104517,169589,-47048.4,34899.6,-21903.7,11329,-11329,0
1.397,-109928,168349,-47769.6,34458.2,-21845.2,11027.3,-11027.3,0
1.398,-115309,166863,-48442.6,33955.5,-21756.4,10696.7,-10696.7,0
1.399,-120653,165132,-49070,33395.3,-21640,10341.4,-10341.4,0
1.4,-125951,163160,-49654.8,32781.4,-21498.8,9965.23,-9965.23,0
1.401,-131198,160950,-50199.8,32117.7,-21335.4,9572,-9572,0
1.402,-136385,158508,-50708.1,31407.9,-21152.8,9165.38,-9165.38,0
1.403,-141506,155838,-51183,30655.7,-20953.8,8748.84,-8748.84,0
1.404,-146556,152944,-51627.5,29864.6,-20741.2,8325.6,-8325.6,0
1.405,-151529,149834,-52044.8,29037.9,-20517.7,7898.64,-7898.64,0
1.406,-156420,146511,-52438,28178.8,-20286,7470.69,-7470.69,0
1.407,-161222,142981,-52810,27290,-20048.8,7044.15,-7044.15,0
1.408,-165933,139250,-53163.8,26374.4,-19808.4,6621.18,-6621.18,0
1.409,-170546,135323,-53501.9,25434.2,-19567.2,6203.61,-6203.61,0
1.41,-175057,131207,-53827.1,24471.6,-19327.6,5793.01,-5793.01,0
1.411,-179463,126905,-54141.7,23488.5,-19091.5,5390.66,-5390.66,0
1.412,-183758,122424,-54448,22486.6,-18861,4997.57,-4997.57,0
1.413,-187940,117768,-54748.1,21467.1,-18638,4614.52,-4614.52,0
1.414,-192003,112942,-55043.9,20431.4,-18424.2,4242,-4242,0
1.415,-195944,107952,-55337.2,19380.4,-18221.2,3880.31,-3880.31,0
1.416,-199759,102803,-55629.4,18314.9,-18030.4,3529.53,-3529.53,0
1.417,-203444,97497.8,-55922.1,17235.5,-17853.4,3189.55,-3189.55,0
1.418,-206995,92042.6,-56216.6,16142.6,-17691.4,2860.06,-2860.06,0
1.419,-210408,86441.5,-56513.9,15036.5,-17545.5,2540.59,-2540.59,0
1.42,-213679,80699.2,-56815,13917.4,-17417,2230.54,-2230.54,0
1.421,-216804,74820,-57121,12785.2,-17306.7,1929.15,-1929.15,0
1.422,-219780,68808.6,-57432.5,11640,-17215.7,1635.53,-1635.53,0
1.423,-222602,62669.5,-57750.2,10481.6,-17144.8,1348.7,-1348.7,0
1.424,-225266,56407.1,-58074.8,9309.6,-17094.9,1067.55,-1067.55,0
1.425,-227768,50026.1,-58406.7,8123.78,-17066.7,790.876,-790.876,0
1.426,-230105,43531.2,-58746.3,6923.71,-17061,517.403,-517.403,0
1.427,-232271,36927.1,-59094.2,5708.94,-17078.3,245.764,-245.764,0
1.428,-234264,30218.6,-59450.4,4478.96,-17119.4,-25.4805,25.4805,0
1.429,-236079,23410.8,-59815.4,3233.24,-17184.9,-297.837,297.837,0
1.43,-237712,16508.8,-60189.3,1971.2,-17275.2,-572.873,572.873,0
1.431,-239160,9517.83,-60573.8,692.25,-17392.6,-852.227,852.227,0
1.432,-240428,2442.98,-60977.2,-604.543,-17545.4,-1137.86,1137.86,0
1.433,-241512,-4710.9,-61400.6,-1920.37,-17735.6,-1432.03,1432.03,0
1.434,-242410,-11938.7,-61844.1,-3256.44,-17963.4,-1737.04,1737.04,0
1.435,-243115,-19235.1,-62307.9,-4613.96,-18229.5,-2055.26,2055.26,0
1.436,-243626,-26594.6,-62791.7,-5994.13,-18534.3,-2389.05,2389.05,0
1.437,-243937,-34011.1,-63295.4,-7398.12,-18878.2,-2740.85,2740.85,0
1.438,-244044,-41478.4,-63818.9,-8827.05,-19261.5,-3113.06,3113.06,0
1.439,-243943,-48989.9,-64361.8,-10282,-19684.5,-3508.11,3508.11,0
1.44,-243630,-56538.5,-64923.6,-11764,-20147.6,-3928.41,3928.41,0
1.441,-243101,-64116.7,-65503.6,-13273.8,-20650.7,-4376.33,4376.33,0
1.442,-242352,-71716.4,-66101.2,-14812.4,-21193.9,-4854.18,4854.18,0
1.443,-241378,-79329.1,-66715.2,-16380.3,-21777.2,-5364.21,5364.21,0
1.444,-240176,-86945.5,-67344.4,-17977.8,-22400.2,-5908.51,5908.51,0
1.445,-238740,-94555.7,-67987.3,-19605.4,-23062.5,-6489.06,6489.06,0
1.446,-237067,-102149,-68642,-21262.7,-23763.6,-7107.62,7107.62,0
1.447,-235153,-109714,-69306.4,-22949.5,-24502.4,-7765.73,7765.73,0
1.448,-232994,-117239,-69977.9,-24665,-25278,-8464.62,8464.62,0
1.449,-230586,-124709,-70653.4,-26407.9,-26088.9,-9205.18,9205.18,0
1.45,-227925,-132112,-71329.6,-28176.5,-26933.3,-9987.91,9987.91,0
1.451,-225008,-139431,-72002.6,-29968.6,-27809.3,-10812.8,10812.8,0
1.452,-221832,-146650,-72667.8,-31781.3,-28714.3,-11679.3,11679.3,0
1.453,-218395,-153752,-73320.3,-33611,-29645.6,-12586.3,12586.3,0
1.454,-214693,-160718,-73954.6,-35453.3,-30600,-13532,13532,0
1.455,-210727,-167529,-74564.6,-37303.3,-31573.7,-14513.9,14513.9,0
1.456,-206494,-174163,-75143.7,-39154.9,-32562.8,-15528.5,15528.5,0
1.457,-201996,-180599,-75684.9,-41001.3,-33562.7,-16571.7,16571.7,0
1.458,-197234,-186814,-76180.6,-42834.9,-34568.6,-17638.5,17638.5,0
1.459,-192211,-192785,-76622.9,-44647.2,-35575.2,-18723,18723,0
1.46,-186931,-198489,-77003.7,-46428.8,-36576.9,-19818.3,19818.3,0
1.461,-181400,-203901,-77314.6,-48169.7,-37568.1,-20916.8,20916.8,0
1.462,-175625,-208997,-77547.2,-49859.2,-38542.6,-22010.1,22010.1,0
1.463,-169617,-213754,-77693.2,-51486,-39494.4,-23089.1,23089.1,0
1.464,-163386,-218150,-77744.7,-53038.8,-40417.6,-24144.3,24144.3,0
1.465,-156946,-222164,-77694.3,-54505.7,-41306.3,-25165.5,25165.5,0
1.466,-150313,-225777,-77535.2,-55875.4,-42154.8,-26142.7,26142.7,0
1.467,-143504,-228971,-77261.4,-57136.6,-42958.2,-27065.6,27065.6,0
1.468,-136540,-231733,-76868.1,-58278.8,-43711.7,-27924.4,27924.4,0
1.469,-129443,-234051,-76351.8,-59292.6,-44411.6,-28709.7,28709.7,0
1.47,-122234,-235920,-75710.2,-60169.4,-45054.9,-29412.9,29412.9,0
1.471,-114939,-237336,-74942.8,-60902.4,-45639.5,-30026.5,30026.5,0
1.472,-107583,-238300,-74050.3,-61486.4,-46164.6,-30544,30544,0
1.473,-100192,-238818,-73035.6,-61918.1,-46630.3,-30960.6,30960.6,0
1.474,-92791.2,-238899,-71902.8,-62196,-47038.1,-31273,31273,0
1.475,-85407.4,-238557,-70657.9,-62321,-47390.4,-31479.7,31479.7,0
1.476,-78065.2,-237810,-69308.3,-62295.9,-47691.2,-31581,31581,0
1.477,-70788.3,-236679,-67863,-62125.7,-47945.4,-31578.8,31578.8,0
1.478,-63599.1,-235190,-66332.1,-61817.1,-48159.2,-31476.9,31476.9,0
1.479,-56517.9,-233368,-64726.9,-61378.9,-48339.6,-31280.8,31280.8,0
1.48,-49563.2,-231242,-63059.5,-60821.1,-48494.8,-30997.5,30997.5,0
1.481,-42751.1,-228843,-61343,-60155.4,-48633.5,-30635.1,30635.1,0
1.482,-36095.3,-226201,-59590.7,-59394.4,-48765.5,-30203.2,30203.2,0
1.483,-29607.4,-223346,-57816.6,-58551.3,-48900.8,-29712.2,29712.2,0
1.484,-23296.6,-220309,-56034.5,-57640.1,-49050.1,-29173,29173,0
1.485,-17170.1,-217117,-54258.7,-56674.7,-49224.6,-28597.3,28597.3,0
1.486,-11233.1,-213797,-52503.2,-55669.2,-49435.4,-27996.8,27996.8,0
1.487,-5489.33,-210374,-50781.9,-54637.5,-49694.1,-27383.5,27383.5,0
1.488,58.8572,-206869,-49108.7,-53592.7,-50012.6,-26769.3,26769.3,0
1.489,5409.96,-203302,-47497.3,-52547.6,-50402.8,-26165.6,26165.6,0
1.49,10563,-199689,-45961.3,-51514.3,-50876.6,-25583.7,25583.7,0
1.491,15517.3,-196043,-44514.3,-50503.7,-51446.4,-25034.4,25034.4,0
1.492,20271.7,-192374,-43169.9,-49526.3,-52124.4,-24528,24528,0
1.493,24824.6,-188689,-41941.8,-48591.3,-52923.4,-24074.2,24074.2,0
1.494,29173.2,-184993,-40844,-47707.2,-53856.2,-23682.1,23682.1,0
1.495,33313.3,-181287,-39891,-46881.4,-54936.2,-23360.3,23360.3,0
1.496,37239.2,-177571,-39097.9,-46120.5,-56177,-23116.7,23116.7,0
1.497,40942.6,-173840,-38480.3,-45430.3,-57592.8,-22958.7,22958.7,0
1.498,44413,-170089,-38054.9,-44815.7,-59198.5,-22892.9,22892.9,0
1.499,47637,-166310,-37839.4,-44280.7,-61009.4,-22925.5,22925.5,0
1.5,50598.2,-162495,-37852.6,-43828.7,-63041.8,-23062.1,23062.1,0
1.501,53276.9,-158633,-38114.8,-43462.4,-65312.7,-23307.6,23307.6,0